´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002145.SZ,ÖÐºËîÑ°×,2018-09-03,3.6663,3.6762,3.6068,3.6762,3869140,0.347,4137052980.2,5903521086.96,16.1274,
002145.SZ,ÖÐºËîÑ°×,2018-09-04,3.6663,3.7158,3.6564,3.6861,4545400,0.4076,4148204066.4,5919433542.72,16.1709,
002145.SZ,ÖÐºËîÑ°×,2018-09-05,3.6762,3.6762,3.6167,3.6266,4667100,0.4185,4081297549.2,5823958808.16,15.9101,
002145.SZ,ÖÐºËîÑ°×,2018-09-06,3.6167,3.6365,3.5771,3.5969,3705103,0.3323,4047844290.6,5776221440.88,15.7797,
002145.SZ,ÖÐºËîÑ°×,2018-09-07,3.587,3.7257,3.587,3.6464,6792003,0.6091,4103599721.6,5855783719.68,15.997,
002145.SZ,ÖÐºËîÑ°×,2018-09-10,3.6464,3.6663,3.4384,3.5771,14441503,1.2951,4025542118.2,5744396529.36,15.6927,
002145.SZ,ÖÐºËîÑ°×,2018-09-11,3.5573,3.6068,3.4978,3.5573,5535709,0.4964,4003239945.8,5712571617.84,15.6058,
002145.SZ,ÖÐºËîÑ°×,2018-09-12,3.5573,3.5672,3.5275,3.5474,2503000,0.2245,3992088859.6,5696659162.08,15.5623,
002145.SZ,ÖÐºËîÑ°×,2018-09-13,3.5672,3.5969,3.5275,3.5969,4528103,0.4061,4047844290.6,5776221440.88,15.7797,
002145.SZ,ÖÐºËîÑ°×,2018-09-14,3.5771,3.6167,3.5771,3.5771,5833103,0.5231,4025542118.2,5744396529.36,15.6927,
002145.SZ,ÖÐºËîÑ°×,2018-09-17,3.587,3.6266,3.4978,3.5176,5723203,0.5132,3958635601,5648921794.8,15.4319,
002145.SZ,ÖÐºËîÑ°×,2018-09-18,3.4681,3.587,3.4582,3.5672,4797200,0.4302,4014391032,5728484073.6,15.6492,
002145.SZ,ÖÐºËîÑ°×,2018-09-19,3.5474,3.6266,3.5275,3.6068,7978855,0.7155,4058995376.8,5792133896.64,15.8231,
002145.SZ,ÖÐºËîÑ°×,2018-09-20,3.6068,3.6861,3.587,3.6167,8020000,0.7192,4070146463,5808046352.4,15.8666,
002145.SZ,ÖÐºËîÑ°×,2018-09-21,3.6167,3.6464,3.587,3.6464,7274401,0.6523,4103599721.6,5855783719.68,15.997,
002145.SZ,ÖÐºËîÑ°×,2018-09-25,3.6266,3.6365,3.5969,3.6068,4634800,0.4156,4058995376.8,5792133896.64,15.8231,
002145.SZ,ÖÐºËîÑ°×,2018-09-26,3.5672,3.6564,3.478,3.587,23514685,2.1087,4036693204.4,5760308985.12,15.7362,
002145.SZ,ÖÐºËîÑ°×,2018-09-27,3.5672,3.587,3.5077,3.5077,8571200,0.7686,3947484514.8,5633009339.04,15.3884,
002145.SZ,ÖÐºËîÑ°×,2018-09-28,3.5077,3.5374,3.4978,3.5176,6054517,0.543,3958635601,5648921794.8,15.4319,
002145.SZ,ÖÐºËîÑ°×,2018-10-08,3.4879,3.5176,3.4483,3.4681,5977530,0.4457,4693976052.5,5569359516,15.2145,
002145.SZ,ÖÐºËîÑ°×,2018-10-09,3.4681,3.5474,3.4483,3.5474,7429851,0.554,4801266933.7,5696659162.08,15.5623,
002145.SZ,ÖÐºËîÑ°×,2018-10-10,3.5672,3.9041,3.5573,3.8347,57668119,4.2999,5190196378.05,6158120379.12,16.8229,
002145.SZ,ÖÐºËîÑ°×,2018-10-11,3.6464,3.7455,3.5077,3.6167,40189525,2.9967,4895146454.75,5808046352.4,15.8666,
002145.SZ,ÖÐºËîÑ°×,2018-10-12,3.5969,3.6365,3.2798,3.4978,26274302,1.9591,4734210132.95,5617096883.28,15.345,
002145.SZ,ÖÐºËîÑ°×,2018-10-15,3.478,3.5176,3.3591,3.4086,13717917,1.0229,4613507891.6,5473884781.44,14.9537,
002145.SZ,ÖÐºËîÑ°×,2018-10-16,3.3987,3.4384,3.3195,3.3492,8175712,0.6096,4533039730.7,5378410046.88,14.6929,
002145.SZ,ÖÐºËîÑ°×,2018-10-17,3.3888,3.4483,3.3195,3.4185,8472200,0.6317,4626919251.75,5489797237.2,14.9972,
002145.SZ,ÖÐºËîÑ°×,2018-10-18,3.3987,3.3987,3.2699,3.3195,8108853,0.6046,4492805650.25,5330672679.6,14.5625,
002145.SZ,ÖÐºËîÑ°×,2018-10-19,3.2501,3.3095,3.1807,3.2798,20603921,1.5363,4439160209.65,5267022856.56,14.3886,
002145.SZ,ÖÐºËîÑ°×,2018-10-22,3.2699,3.4285,3.26,3.3987,17784700,1.3261,4600096531.45,5457972325.68,14.9102,
002145.SZ,ÖÐºËîÑ°×,2018-10-23,3.369,3.3987,3.2996,3.3095,10789900,0.8045,4479394290.1,5314760223.84,14.519,
002145.SZ,ÖÐºËîÑ°×,2018-10-24,3.3195,3.3789,3.2798,3.3393,10008900,0.7463,4519628370.55,5362497591.12,14.6494,
002145.SZ,ÖÐºËîÑ°×,2018-10-25,3.26,3.26,3.0717,3.1609,44624216,3.3273,4278223887.85,5076073387.44,13.867,
002145.SZ,ÖÐºËîÑ°×,2018-10-26,3.151,3.2303,3.1312,3.2005,15851400,1.1819,4331869328.45,5139723210.48,12.9601,
002145.SZ,ÖÐºËîÑ°×,2018-10-29,3.2005,3.2204,3.151,3.1906,9517800,0.7097,4318457968.3,5123810754.72,12.92,
002145.SZ,ÖÐºËîÑ°×,2018-10-30,3.1906,3.2798,3.151,3.2402,11697700,0.8722,4385514769.05,5203373033.52,13.1206,
002145.SZ,ÖÐºËîÑ°×,2018-10-31,3.2303,3.3195,3.2303,3.2996,10692425,0.7973,4465982929.95,5298847768.08,13.3613,
002145.SZ,ÖÐºËîÑ°×,2018-11-01,3.2897,3.3393,3.2798,3.2897,10614319,0.7914,4452571569.8,5282935312.32,13.3212,
002145.SZ,ÖÐºËîÑ°×,2018-11-02,3.3393,3.4086,3.3393,3.369,12080700,0.9008,4559862451,5410234958.4,13.6422,
002145.SZ,ÖÐºËîÑ°×,2018-11-05,3.4483,3.4483,3.369,3.3987,11172363,0.8331,4600096531.45,5457972325.68,13.7626,
002145.SZ,ÖÐºËîÑ°×,2018-11-06,3.4086,3.4185,3.3294,3.3789,8554966,0.6379,4573273811.15,5426147414.16,13.6823,
002145.SZ,ÖÐºËîÑ°×,2018-11-07,3.3987,3.4185,3.3591,3.369,8050418,0.6003,4559862451,5410234958.4,13.6422,
002145.SZ,ÖÐºËîÑ°×,2018-11-08,3.4086,3.4086,3.3591,3.3591,6680000,0.4981,4546451090.85,5394322502.64,13.6021,
002145.SZ,ÖÐºËîÑ°×,2018-11-09,3.3591,3.3789,3.3393,3.3591,5006063,0.3733,4546451090.85,5394322502.64,13.6021,
002145.SZ,ÖÐºËîÑ°×,2018-11-12,3.369,3.4285,3.3591,3.4285,9978303,0.744,4640330611.9,5505709692.96,13.883,
002145.SZ,ÖÐºËîÑ°×,2018-11-13,3.3987,3.5474,3.3789,3.5275,19189444,1.4308,4774444213.4,5664834250.56,14.2842,
002145.SZ,ÖÐºËîÑ°×,2018-11-14,3.478,3.5672,3.4681,3.478,14731604,1.0984,4707387412.65,5585271971.76,14.0836,
002145.SZ,ÖÐºËîÑ°×,2018-11-15,3.4582,3.5176,3.4582,3.5077,11440307,0.853,4747621493.1,5633009339.04,14.204,
002145.SZ,ÖÐºËîÑ°×,2018-11-16,3.5176,3.5573,3.4879,3.5374,11679304,0.8709,4787855573.55,5680746706.32,14.3243,
002145.SZ,ÖÐºËîÑ°×,2018-11-19,3.5374,3.6564,3.5176,3.6068,17002040,1.2677,4881735094.6,5792133896.64,14.6052,
002145.SZ,ÖÐºËîÑ°×,2018-11-20,3.5474,3.5771,3.4582,3.4681,13361700,0.9963,4693976052.5,5569359516,14.0435,
002145.SZ,ÖÐºËîÑ°×,2018-11-21,3.4086,3.4879,3.3987,3.4879,7501622,0.5593,4720798772.8,5601184427.52,14.1237,
002145.SZ,ÖÐºËîÑ°×,2018-11-22,3.4879,3.5077,3.4582,3.4681,4631503,0.3453,4693976052.5,5569359516,14.0435,
002145.SZ,ÖÐºËîÑ°×,2018-11-23,3.4681,3.4681,3.2996,3.2996,11843100,0.8831,4465982929.95,5298847768.08,13.3613,
002145.SZ,ÖÐºËîÑ°×,2018-11-26,3.3195,3.3393,3.2798,3.2996,4720300,0.352,4465982929.95,5298847768.08,13.3613,
002145.SZ,ÖÐºËîÑ°×,2018-11-27,3.3195,3.3393,3.26,3.2996,6635756,0.4948,4465982929.95,5298847768.08,13.3613,
002145.SZ,ÖÐºËîÑ°×,2018-11-28,3.2996,3.3294,3.2501,3.3294,6502003,0.4848,4506217010.4,5346585135.36,13.4817,
002145.SZ,ÖÐºËîÑ°×,2018-11-29,3.3492,3.369,3.2501,3.2699,5876000,0.4381,4425748849.5,5251110400.8,13.241,
002145.SZ,ÖÐºËîÑ°×,2018-11-30,3.2501,3.3095,3.2501,3.2996,4593730,0.3425,4465982929.95,5298847768.08,13.3613,
002145.SZ,ÖÐºËîÑ°×,2018-12-03,3.369,3.4086,3.3393,3.3888,9498615,0.7083,4586685171.3,5442059869.92,13.7225,
002145.SZ,ÖÐºËîÑ°×,2018-12-04,3.3987,3.587,3.3888,3.4978,22801186,1.7001,4734210132.95,5617096883.28,14.1638,
002145.SZ,ÖÐºËîÑ°×,2018-12-05,3.4285,3.4879,3.3987,3.4582,12235700,0.9123,4680564692.35,5553447060.24,14.0033,
002145.SZ,ÖÐºËîÑ°×,2018-12-06,3.4582,3.4582,3.3888,3.3888,9039300,0.674,4586685171.3,5442059869.92,13.7225,
002145.SZ,ÖÐºËîÑ°×,2018-12-07,3.4086,3.4384,3.3789,3.4285,5118900,0.3817,4640330611.9,5505709692.96,13.883,
002145.SZ,ÖÐºËîÑ°×,2018-12-10,3.3987,3.4285,3.3789,3.3987,4714400,0.3515,4600096531.45,5457972325.68,13.7626,
002145.SZ,ÖÐºËîÑ°×,2018-12-11,3.3987,3.4483,3.3987,3.4384,5471700,0.408,4653741972.05,5521622148.72,13.9231,
002145.SZ,ÖÐºËîÑ°×,2018-12-12,3.4285,3.4582,3.4185,3.4582,6089800,0.4541,4680564692.35,5553447060.24,14.0033,
002145.SZ,ÖÐºËîÑ°×,2018-12-13,3.4384,3.4978,3.4185,3.478,8408000,0.6269,4707387412.65,5585271971.76,14.0836,
002145.SZ,ÖÐºËîÑ°×,2018-12-14,3.478,3.4879,3.4086,3.4185,7452103,0.5557,4626919251.75,5489797237.2,13.8428,
002145.SZ,ÖÐºËîÑ°×,2018-12-17,3.3987,3.4185,3.3294,3.369,7281009,0.5429,4559862451,5410234958.4,13.6422,
002145.SZ,ÖÐºËîÑ°×,2018-12-18,3.3888,3.3987,3.3393,3.3789,4079737,0.3042,4573273811.15,5426147414.16,13.6823,
002145.SZ,ÖÐºËîÑ°×,2018-12-19,3.3888,3.3987,3.3195,3.3294,2917000,0.2175,4506217010.4,5346585135.36,13.4817,
002145.SZ,ÖÐºËîÑ°×,2018-12-20,3.3294,3.369,3.2996,3.369,3843600,0.2866,4559862451,5410234958.4,13.6422,
002145.SZ,ÖÐºËîÑ°×,2018-12-21,3.3591,3.3591,3.2699,3.2996,5615103,0.4187,4465982929.95,5298847768.08,13.3613,
002145.SZ,ÖÐºËîÑ°×,2018-12-24,3.2897,3.3294,3.2501,3.2996,4767686,0.3555,4465982929.95,5298847768.08,13.3613,
002145.SZ,ÖÐºËîÑ°×,2018-12-25,3.26,3.26,3.1807,3.2402,5656000,0.4217,4385514769.05,5203373033.52,13.1206,
002145.SZ,ÖÐºËîÑ°×,2018-12-26,3.2402,3.2402,3.1906,3.2105,2728130,0.2034,4345280688.6,5155635666.24,13.0002,
002145.SZ,ÖÐºËîÑ°×,2018-12-27,3.2501,3.26,3.1609,3.1807,4250700,0.3169,4305046608.15,5107898298.96,12.8799,
002145.SZ,ÖÐºËîÑ°×,2018-12-28,3.2005,3.2204,3.1708,3.1906,2569830,0.1916,4318457968.3,5123810754.72,12.92,
002145.SZ,ÖÐºËîÑ°×,2019-01-02,3.1906,3.2105,3.1906,3.2005,2227900,0.2227,3230648235.16,5139723210.48,12.9601,
002145.SZ,ÖÐºËîÑ°×,2019-01-03,3.2005,3.2303,3.1807,3.2105,2698500,0.2698,3240650242.08,5155635666.24,13.0002,
002145.SZ,ÖÐºËîÑ°×,2019-01-04,3.1906,3.2699,3.1411,3.2699,5533505,0.5532,3300662283.6,5251110400.8,13.241,
002145.SZ,ÖÐºËîÑ°×,2019-01-07,3.3195,3.4879,3.2699,3.4086,18051202,1.8048,3440690380.48,5473884781.44,13.8027,
002145.SZ,ÖÐºËîÑ°×,2019-01-08,3.4384,3.5474,3.4185,3.4384,20565536,2.0561,3470696401.24,5521622148.72,13.9231,
002145.SZ,ÖÐºËîÑ°×,2019-01-09,3.4483,3.4879,3.3987,3.4185,11044103,1.1042,3450692387.4,5489797237.2,13.8428,
002145.SZ,ÖÐºËîÑ°×,2019-01-10,3.3987,3.4384,3.3888,3.3888,7149300,0.7148,3420686366.64,5442059869.92,13.7225,
002145.SZ,ÖÐºËîÑ°×,2019-01-11,3.4086,3.4681,3.3888,3.4582,8785235,0.8783,3490700415.08,5553447060.24,14.0033,
002145.SZ,ÖÐºËîÑ°×,2019-01-14,3.4582,3.4879,3.4185,3.4384,7912100,0.7911,3470696401.24,5521622148.72,13.9231,
002145.SZ,ÖÐºËîÑ°×,2019-01-15,3.4384,3.4483,3.3888,3.4483,7395503,0.7394,3480698408.16,5537534604.48,13.9632,
002145.SZ,ÖÐºËîÑ°×,2019-01-16,3.4384,3.4681,3.4086,3.4285,4542500,0.4542,3460694394.32,5505709692.96,13.883,
002145.SZ,ÖÐºËîÑ°×,2019-01-17,3.4185,3.4285,3.3888,3.4086,4538900,0.4538,3440690380.48,5473884781.44,13.8027,
002145.SZ,ÖÐºËîÑ°×,2019-01-18,3.4285,3.5474,3.4185,3.4978,19343000,1.9339,3530708442.76,5617096883.28,14.1638,
002145.SZ,ÖÐºËîÑ°×,2019-01-21,3.478,3.5672,3.4681,3.4978,12736700,1.2734,3530708442.76,5617096883.28,14.1638,
002145.SZ,ÖÐºËîÑ°×,2019-01-22,3.5077,3.7356,3.4582,3.5771,29581633,2.9576,3610724498.12,5744396529.36,14.4848,
002145.SZ,ÖÐºËîÑ°×,2019-01-23,3.5176,3.5672,3.4879,3.5176,16008733,1.6006,3550712456.6,5648921794.8,14.2441,
002145.SZ,ÖÐºËîÑ°×,2019-01-24,3.4978,3.5374,3.478,3.478,9949900,0.9948,3510704428.92,5585271971.76,14.0836,
002145.SZ,ÖÐºËîÑ°×,2019-01-25,3.478,3.4978,3.4384,3.4582,7409600,0.7408,3490700415.08,5553447060.24,14.0033,
002145.SZ,ÖÐºËîÑ°×,2019-01-28,3.478,3.478,3.4086,3.4185,6157400,0.6156,3450692387.4,5489797237.2,13.8428,
002145.SZ,ÖÐºËîÑ°×,2019-01-29,3.4086,3.4384,3.3393,3.3591,8371200,0.837,3390680345.88,5394322502.64,13.6021,
002145.SZ,ÖÐºËîÑ°×,2019-01-30,3.3095,3.369,3.2798,3.2996,5985003,0.5984,3330668304.36,5298847768.08,13.3613,
002145.SZ,ÖÐºËîÑ°×,2019-01-31,3.2798,3.3393,3.2798,3.3294,7054431,0.7053,3360674325.12,5346585135.36,13.4817,
002145.SZ,ÖÐºËîÑ°×,2019-02-01,3.3492,3.3987,3.3294,3.3987,5092600,0.5092,3430688373.56,5457972325.68,13.7626,
002145.SZ,ÖÐºËîÑ°×,2019-02-11,3.4086,3.4384,3.3888,3.4384,8269400,0.8268,3470696401.24,5521622148.72,13.9231,
002145.SZ,ÖÐºËîÑ°×,2019-02-12,3.4384,3.4879,3.4185,3.478,10385800,1.0384,3510704428.92,5585271971.76,14.0836,
002145.SZ,ÖÐºËîÑ°×,2019-02-13,3.5077,3.6068,3.5077,3.5573,19355203,1.9351,3590720484.28,5712571617.84,14.4046,
002145.SZ,ÖÐºËîÑ°×,2019-02-14,3.6861,3.7257,3.5969,3.6068,34327800,3.4321,3640730518.88,5792133896.64,14.6052,
002145.SZ,ÖÐºËîÑ°×,2019-02-15,3.6266,3.6663,3.587,3.6167,18095117,1.8091,3650732525.8,5808046352.4,14.6453,
002145.SZ,ÖÐºËîÑ°×,2019-02-18,3.6464,3.9239,3.5672,3.7951,53862391,5.3852,3830768650.36,6094470556.08,15.3676,
002145.SZ,ÖÐºËîÑ°×,2019-02-19,3.7554,3.8149,3.7158,3.7654,27415800,2.741,3800762629.6,6046733188.8,15.2472,
002145.SZ,ÖÐºËîÑ°×,2019-02-20,3.7455,3.8446,3.7158,3.8149,20189720,2.0186,3850772664.2,6126295467.6,15.4478,
002145.SZ,ÖÐºËîÑ°×,2019-02-21,3.8446,3.8545,3.7158,3.7356,24508786,2.4504,3770756608.84,5998995821.52,15.1268,
002145.SZ,ÖÐºËîÑ°×,2019-02-22,3.6762,3.8248,3.6762,3.8248,24731478,2.4727,3860774671.12,6142207923.36,15.4879,
002145.SZ,ÖÐºËîÑ°×,2019-02-25,3.8644,4.0626,3.8149,4.023,50295999,5.0286,4060814809.52,6460457038.56,16.2904,
002145.SZ,ÖÐºËîÑ°×,2019-02-26,4.023,4.0923,3.9338,4.0329,43604309,4.3596,4070816816.44,6476369494.32,16.3305,
002145.SZ,ÖÐºËîÑ°×,2019-02-27,3.9933,4.132,3.9437,4.132,50121235,5.0111,4170836885.64,6635494051.92,16.7318,
002145.SZ,ÖÐºËîÑ°×,2019-02-28,4.0626,4.1419,4.0131,4.0527,34483920,3.4477,4090820830.28,6508194405.84,16.1476,
002145.SZ,ÖÐºËîÑ°×,2019-03-01,4.0527,4.0725,3.9338,4.023,26041000,2.6036,4060814809.52,6460457038.56,16.0292,
002145.SZ,ÖÐºËîÑ°×,2019-03-04,4.023,4.0923,3.9734,4.0428,41647447,4.1639,4080818823.36,6492281950.08,16.1081,
002145.SZ,ÖÐºËîÑ°×,2019-03-05,4.0131,4.0824,3.9833,4.0725,31854831,3.1848,4110824844.12,6540019317.36,16.2266,
002145.SZ,ÖÐºËîÑ°×,2019-03-06,4.0923,4.3896,4.0527,4.241,68769636,6.8756,4280858961.76,6810531065.28,16.8978,
002145.SZ,ÖÐºËîÑ°×,2019-03-07,4.2112,4.6373,4.1716,4.5085,79486337,7.947,4550913148.6,7240167370.8,17.9637,
002145.SZ,ÖÐºËîÑ°×,2019-03-08,4.5581,4.8058,4.4094,4.4292,117479962,11.7456,4470897093.24,7112867724.72,17.6479,
002145.SZ,ÖÐºËîÑ°×,2019-03-11,4.4689,4.7463,4.4689,4.6274,64943859,6.4931,4670937231.64,7431116839.92,18.4375,
002145.SZ,ÖÐºËîÑ°×,2019-03-12,4.7265,5.0535,4.6373,4.786,84647468,8.463,4830969342.36,7685716132.08,19.0692,
002145.SZ,ÖÐºËîÑ°×,2019-03-13,4.7067,4.885,4.5085,4.5977,59668508,5.9657,4640931210.88,7383379472.64,18.3191,
002145.SZ,ÖÐºËîÑ°×,2019-03-14,4.568,4.7364,4.4094,4.5085,44309247,4.43,4550913148.6,7240167370.8,17.9637,
002145.SZ,ÖÐºËîÑ°×,2019-03-15,4.5283,4.5779,4.4392,4.4887,26543561,2.6538,4530909134.76,7208342459.28,17.8848,
002145.SZ,ÖÐºËîÑ°×,2019-03-18,4.5481,4.5779,4.459,4.568,27876368,2.7871,4610925190.12,7335642105.36,18.2006,
002145.SZ,ÖÐºËîÑ°×,2019-03-19,4.5878,4.6076,4.4986,4.5283,22472981,2.2468,4570917162.44,7271992282.32,18.0427,
002145.SZ,ÖÐºËîÑ°×,2019-03-20,4.5085,4.5085,4.3599,4.4292,26538493,2.6533,4470897093.24,7112867724.72,17.6479,
002145.SZ,ÖÐºËîÑ°×,2019-03-21,4.4094,4.5283,4.4094,4.4887,26240080,2.6235,4530909134.76,7208342459.28,17.8848,
002145.SZ,ÖÐºËîÑ°×,2019-03-22,4.4788,4.6373,4.4392,4.5878,34923004,3.4916,4630929203.96,7367467016.88,18.2796,
002145.SZ,ÖÐºËîÑ°×,2019-03-25,4.4986,4.6373,4.459,4.5085,25385809,2.5381,4550913148.6,7240167370.8,17.9637,
002145.SZ,ÖÐºËîÑ°×,2019-03-26,4.5283,4.6373,4.4887,4.5382,32862513,3.2856,4580919169.36,7287904738.08,18.0822,
002145.SZ,ÖÐºËîÑ°×,2019-03-27,4.5581,4.7562,4.5184,4.7562,60363842,6.0352,4800963321.6,7637978764.8,18.9508,
002145.SZ,ÖÐºËîÑ°×,2019-03-28,4.7661,4.7761,4.5581,4.568,36400800,3.6393,4610925190.12,7335642105.36,18.2006,
002145.SZ,ÖÐºËîÑ°×,2019-03-29,4.568,4.6373,4.3896,4.6274,32149718,3.2143,4670937231.64,7431116839.92,18.4375,
002145.SZ,ÖÐºËîÑ°×,2019-04-01,4.6274,4.786,4.6175,4.7265,42379054,4.2371,4770957300.84,7590241397.52,18.8323,
002145.SZ,ÖÐºËîÑ°×,2019-04-02,4.7463,4.885,4.6373,4.7166,54818656,5.4808,4760955293.92,7574328941.76,18.7928,
002145.SZ,ÖÐºËîÑ°×,2019-04-03,4.7265,4.8157,4.6869,4.8058,46922209,4.6913,4850973356.2,7717541043.6,19.1482,
002145.SZ,ÖÐºËîÑ°×,2019-04-04,4.7959,5.1823,4.7761,5.0535,88811277,8.8793,5101023529.2,8115352437.6,20.1352,
002145.SZ,ÖÐºËîÑ°×,2019-04-08,5.1724,5.4895,5.0832,5.2021,88575360,8.8558,5251053633,8354039274,20.7274,
002145.SZ,ÖÐºËîÑ°×,2019-04-09,5.1328,5.3409,4.9148,5.0832,60386519,6.0374,5131029549.96,8163089804.88,20.2536,
002145.SZ,ÖÐºËîÑ°×,2019-04-10,5.1427,5.3409,5.0634,5.1526,56697461,5.6686,5201043598.4,8274476995.2,20.53,
002145.SZ,ÖÐºËîÑ°×,2019-04-11,5.1526,5.2616,5.0139,5.0535,50067543,5.0057,5101023529.2,8115352437.6,20.1352,
002145.SZ,ÖÐºËîÑ°×,2019-04-12,5.004,5.1526,5.004,5.0634,36509060,3.6502,5111025536.12,8131264893.36,20.1747,
002145.SZ,ÖÐºËîÑ°×,2019-04-15,5.1427,5.3309,5.0535,5.0733,41067303,4.1059,5121027543.04,8147177349.12,20.2141,
002145.SZ,ÖÐºËîÑ°×,2019-04-16,5.0733,5.103,5.004,5.103,26301212,2.6296,5151033563.8,8194914716.4,18.8217,
002145.SZ,ÖÐºËîÑ°×,2019-04-17,5.113,5.113,5.0139,5.0337,27457724,2.7452,5081019515.36,8083527526.08,18.5659,
002145.SZ,ÖÐºËîÑ°×,2019-04-18,5.0337,5.0337,4.9049,4.9049,25534849,2.553,4950993425.4,7876665601.2,18.0908,
002145.SZ,ÖÐºËîÑ°×,2019-04-19,4.9049,4.9841,4.885,4.9544,17805820,1.7802,5001003460,7956227880,18.2735,
002145.SZ,ÖÐºËîÑ°×,2019-04-22,4.9643,5.0238,4.895,4.9049,17393034,1.739,4950993425.4,7876665601.2,18.0908,
002145.SZ,ÖÐºËîÑ°×,2019-04-23,4.9247,5.0337,4.8058,4.885,26607200,2.6602,4930989411.56,7844840689.68,18.0177,
002145.SZ,ÖÐºËîÑ°×,2019-04-24,4.9049,4.9643,4.8652,4.9247,16251282,1.6248,4970997439.24,7908490512.72,18.1639,
002145.SZ,ÖÐºËîÑ°×,2019-04-25,4.9148,4.9148,4.6076,4.6175,25786797,2.5782,4660935224.72,7415204384.16,17.0309,
002145.SZ,ÖÐºËîÑ°×,2019-04-26,4.6472,4.6472,4.4491,4.4689,18699400,1.8696,4510905120.92,7176517547.76,16.4827,
002145.SZ,ÖÐºËîÑ°×,2019-04-29,4.4887,4.5382,4.2509,4.2905,19235903,1.9232,4330868996.36,6890093344.08,15.8249,
002145.SZ,ÖÐºËîÑ°×,2019-04-30,4.2905,4.4193,4.2806,4.3896,11828125,1.1826,4430889065.56,7049217901.68,16.1903,
002145.SZ,ÖÐºËîÑ°×,2019-05-06,4.3103,4.3103,3.9536,3.9536,29702503,2.9697,3990800761.08,6349069848.24,14.5823,
002145.SZ,ÖÐºËîÑ°×,2019-05-07,3.9635,4.0626,3.914,4.0626,18997209,1.8993,4100822837.2,6524106861.6,14.9843,
002145.SZ,ÖÐºËîÑ°×,2019-05-08,3.9635,4.0725,3.9338,3.9933,12434328,1.2432,4030808788.76,6412719671.28,14.7285,
002145.SZ,ÖÐºËîÑ°×,2019-05-09,3.9536,4.023,3.914,3.9734,9221752,0.922,4010804774.92,6380894759.76,14.6554,
002145.SZ,ÖÐºËîÑ°×,2019-05-10,3.9933,4.1221,3.9338,4.1122,20665483,2.0661,4150832871.8,6603669140.4,15.167,
002145.SZ,ÖÐºËîÑ°×,2019-05-13,4.0624,4.0922,4.0225,4.0823,12912855,1.291,4100822837.2,6524106861.6,14.9843,
002145.SZ,ÖÐºËîÑ°×,2019-05-14,4.0325,4.1022,4.0026,4.0624,9584900,0.9583,4080818823.36,6492281950.08,14.9112,
002145.SZ,ÖÐºËîÑ°×,2019-05-15,4.0922,4.2416,4.0823,4.2018,18208684,1.8205,4220846920.24,6715056330.72,15.4229,
002145.SZ,ÖÐºËîÑ°×,2019-05-16,4.1719,4.4606,4.142,4.3013,24217555,2.4213,4320866989.44,6874180888.32,15.7883,
002145.SZ,ÖÐºËîÑ°×,2019-05-17,4.2615,4.2914,4.0823,4.142,18779600,1.8776,4160834878.72,6619581596.16,15.2036,
002145.SZ,ÖÐºËîÑ°×,2019-05-20,4.0624,4.2516,3.9827,4.1321,15846805,1.5844,4150832871.8,6603669140.4,15.167,
002145.SZ,ÖÐºËîÑ°×,2019-05-21,4.1122,4.2316,4.1122,4.2217,12889800,1.2887,4240850934.08,6746881242.24,15.4959,
002145.SZ,ÖÐºËîÑ°×,2019-05-22,4.2217,4.391,4.1619,4.2715,30080106,3.0074,4290860968.68,6826443521.04,15.6787,
002145.SZ,ÖÐºËîÑ°×,2019-05-23,4.1918,4.3611,4.1719,4.2117,19730631,1.9727,4230848927.16,6730968786.48,15.4594,
002145.SZ,ÖÐºËîÑ°×,2019-05-24,4.1719,4.3113,4.1719,4.2416,15518800,1.5516,4260854947.92,6778706153.76,15.569,
002145.SZ,ÖÐºËîÑ°×,2019-05-27,4.2715,4.3412,4.2217,4.3013,24451698,2.4447,4320866989.44,6874180888.32,15.7883,
002145.SZ,ÖÐºËîÑ°×,2019-05-28,4.3013,4.4606,4.2814,4.3412,42874807,4.2866,4360875017.12,6937830711.36,15.9345,
002145.SZ,ÖÐºËîÑ°×,2019-05-29,4.3013,4.4208,4.2914,4.3611,26641650,2.6636,4380879030.96,6969655622.88,16.0076,
002145.SZ,ÖÐºËîÑ°×,2019-05-30,4.3113,4.3412,4.2018,4.2814,19721450,1.9717,4300862975.6,6842355976.8,15.7152,
002145.SZ,ÖÐºËîÑ°×,2019-05-31,4.2615,4.3113,4.2217,4.2316,13704003,1.3701,4250852941,6762793698,15.5325,
002145.SZ,ÖÐºËîÑ°×,2019-06-03,4.2316,4.2416,4.0524,4.0723,18824700,1.8821,4090820830.28,6508194405.84,14.9477,
002145.SZ,ÖÐºËîÑ°×,2019-06-04,4.0524,4.1221,3.9927,4.0126,11562661,1.156,4030808788.76,6412719671.28,14.7285,
002145.SZ,ÖÐºËîÑ°×,2019-06-05,4.0524,4.0823,3.9927,4.0026,13211059,1.3208,4020806781.84,6396807215.52,14.6919,
