´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-24,8.8132,8.844,8.7516,8.8363,3754570,0.3839,11227609272.6,11233900117.44,23.266,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-27,8.8055,8.8671,8.7593,8.767,5198780,0.5316,11139587945.55,11145829471.92,23.0836,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-28,8.7593,8.8055,8.7362,8.767,3401512,0.3478,11139587945.55,11145829471.92,23.0836,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-01,8.7593,8.8748,8.7439,8.8132,6986581,0.7144,11198268830.25,11204543235.6,23.2052,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-02,8.7978,8.8363,8.69,8.7208,7078340,0.7237,11080907060.85,11087115708.24,22.962,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-03,8.7131,8.7285,8.6131,8.6285,7471347,0.7639,10963545291.45,10969688180.88,22.7188,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-06,8.6362,8.6824,8.6054,8.6747,10229351,1.0459,11022226176.15,11028401944.56,22.8404,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-07,8.6439,8.7131,8.6131,8.7054,9153728,0.9359,11061346765.95,11067544453.68,22.9214,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-08,8.7054,8.7054,8.6285,8.6516,4444087,0.4544,10992885733.8,10999045062.72,22.7796,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-09,8.667,8.667,8.5669,8.59,3669755,0.3752,10914644554.2,10920760044.48,22.6174,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-10,8.6054,8.6439,8.5823,8.6054,3168243,0.3239,10934204849.1,10940331299.04,22.658,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-13,8.6208,8.6977,8.5592,8.6593,6502062,0.6648,11002665881.25,11008830690,22.7998,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-14,8.6516,8.6977,8.59,8.6054,3820308,0.3906,10934204849.1,10940331299.04,22.658,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-15,8.6054,8.6747,8.5746,8.6362,4741596,0.4848,10973325438.9,10979473808.16,22.739,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-16,8.6362,8.69,8.6131,8.667,6581268,0.6729,11012446028.7,11018616317.28,22.8201,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-17,8.667,8.7054,8.6131,8.6208,5700625,0.5829,10953765144,10959902553.6,22.6985,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-20,8.6285,8.6285,8.5053,8.59,7514874,0.7684,10914644554.2,10920760044.48,22.6174,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-21,8.5669,8.7054,8.5438,8.6362,11945819,1.2214,10973325438.9,10979473808.16,22.739,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-22,8.59,8.7131,8.5669,8.69,8510377,0.8702,11041786471.05,11047973199.12,22.8809,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-23,8.69,8.844,8.6747,8.767,16084786,1.6446,11139587945.55,11145829471.92,23.0836,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-24,8.7362,8.8902,8.7362,8.8055,11890850,1.2158,11188488682.8,11194757608.32,23.1849,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-27,8.7593,8.8594,8.6747,8.7285,7281305,0.7445,11090687208.3,11096901335.52,22.9822,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-28,8.7285,8.7362,8.5823,8.6054,7414333,0.7581,10934204849.1,10940331299.04,22.658,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-29,8.6285,8.6362,8.5438,8.6054,5720144,0.5849,10934204849.1,10940331299.04,22.658,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-30,8.5823,8.6131,8.413,8.4437,9016752,0.9219,10728821752.65,10734833126.16,22.2324,
000848.SZ,³ÐµÂÂ¶Â¶,2017-03-31,8.4437,8.5284,8.4206,8.4822,5704111,0.5832,10777722489.9,10783761262.56,22.3337,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-05,8.9979,9.2365,8.6208,8.8286,47344305,4.8409,11217829125.15,11224114490.16,23.2457,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-06,8.7747,8.7747,8.5823,8.6208,21675118,2.2162,10953765144,10959902553.6,22.6985,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-07,8.6208,8.667,8.5438,8.6285,13645217,1.3952,10963545291.45,10969688180.88,22.7188,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-10,8.6208,9.2135,8.5592,8.9441,42629868,4.3588,11364531336.9,11370898899.36,23.5497,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-11,8.8517,9.3905,8.8363,9.1442,54592979,5.582,11618815170.6,11625325208.64,24.0766,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-12,9.0056,9.021,8.6824,8.7362,28415502,2.9054,11100467355.75,11106686962.8,23.0025,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-13,8.7208,9.3597,8.6593,9.1827,37274062,3.8112,11667715907.85,11674253345.04,24.178,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-14,9.1057,9.2288,8.8748,8.9594,22709921,2.322,11384091631.8,11390470153.92,23.5902,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-17,8.9133,8.9902,8.8055,8.9748,15561881,1.5912,11403651926.7,11410041408.48,23.6308,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-18,8.9441,9.1134,8.7901,8.844,19415382,1.9852,11237389420.05,11243685744.72,23.2862,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-19,8.7978,8.9287,8.5669,8.6977,17312517,1.7702,11051566618.5,11057758826.4,22.9012,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-20,8.6977,8.8902,8.6516,8.8286,19093706,1.9523,11217829125.15,11224114490.16,23.2457,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-21,8.7978,8.8209,8.5438,8.5823,16457158,1.6827,10904864406.75,10910974417.2,22.5972,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-24,8.5515,8.5669,8.1589,8.1743,16801190,1.7179,10386516591.9,10392336171.36,21.523,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-25,8.2051,8.3129,8.1282,8.1513,10878656,1.1123,10357176149.55,10362979289.52,21.4622,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-26,8.1282,8.2205,8.0897,8.1743,9168966,0.9375,10386516591.9,10392336171.36,21.523,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-27,8.1589,8.1589,7.828,8.0281,13212560,1.351,10200693790.35,10206409253.04,21.138,
000848.SZ,³ÐµÂÂ¶Â¶,2017-04-28,7.8511,7.9896,7.7741,7.9588,9994939,1.022,10112672463.3,10118338607.52,25.037,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-02,7.9511,8.0743,7.9203,8.0666,11516720,1.1776,10249594527.6,10255337389.44,25.376,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-03,8.0204,8.0204,7.9126,7.9819,9316754,0.9526,10142012905.65,10147695489.36,25.1097,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-04,7.9434,8.1589,7.9203,8.0281,10843440,1.1087,10200693790.35,10206409253.04,25.2549,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-05,7.9896,7.9973,7.8588,7.8665,7942174,0.8121,9995310693.9,10000911080.16,24.7465,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-08,7.8049,7.8742,7.6048,7.674,9118342,0.9323,9750807007.65,9756270398.16,24.1411,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-09,7.6278,7.8049,7.5586,7.7818,6453277,0.6598,9887729071.95,9893269180.08,24.4801,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-10,7.7356,7.8126,7.6278,7.6355,4768154,0.4875,9701906270.4,9707342261.76,24.02,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-11,7.5663,7.674,7.4508,7.6048,7025086,0.7183,9662785680.6,9668199752.64,23.9232,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-12,7.6048,7.7433,7.6048,7.6817,5466485,0.5589,9760587155.1,9766056025.44,24.1653,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-15,7.6894,7.7433,7.6201,7.6586,4180418,0.4274,9731246712.75,9736699143.6,24.0927,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-16,7.6278,7.8126,7.5586,7.8126,8006696,0.8187,9926849661.75,9932411689.2,24.577,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-17,7.8126,7.9665,7.7587,7.9203,10772751,1.1015,10063771726.05,10069410471.12,24.916,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-18,7.828,7.8895,7.7356,7.7587,7538846,0.7708,9858388629.6,9863912298.24,24.4075,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-19,7.7356,7.828,7.7279,7.8126,4294555,0.4391,9926849661.75,9932411689.2,24.577,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-22,7.8203,7.8203,7.6048,7.6278,7056021,0.7215,9692126122.95,9697556634.48,23.9958,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-23,7.6432,7.7125,7.5047,7.5124,5575418,0.5701,9545423911.2,9550772225.28,23.6326,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-24,7.5047,7.5663,7.4046,7.5432,5854634,0.5986,9584544501,9589914734.4,23.7295,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-25,7.5432,7.7433,7.5124,7.6971,6309342,0.6451,9780147450,9785627280,24.2138,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-26,7.6894,7.828,7.6432,7.7125,7441764,0.7609,9799707744.9,9805198534.56,24.2622,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-31,7.751,7.8588,7.674,7.6971,7406171,0.7573,9780147450,9785627280,24.2138,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-01,7.6817,7.6971,7.5432,7.5432,6496755,0.6643,9584544501,9589914734.4,23.7295,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-02,7.5432,7.7356,7.5201,7.7202,5855555,0.5987,9809487892.35,9814984161.84,24.2864,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-05,7.7356,7.7818,7.6894,7.7433,5120848,0.5236,9838828334.7,9844341043.68,24.359,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-06,7.7895,7.828,7.7433,7.8049,7883592,0.8061,9917069514.3,9922626061.92,24.5527,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-07,7.8126,7.8972,7.7741,7.8742,10018119,1.0243,10005090841.35,10010696707.44,24.7707,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-08,7.8588,8.0435,7.8588,7.9896,11147545,1.1398,10151793053.1,10157481116.64,25.1339,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-09,7.9973,8.0589,7.8819,7.9665,11901277,1.2169,10122452610.75,10128124234.8,25.0612,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-12,7.9665,7.9665,7.7824,7.7984,12248708,1.2524,9525863616.3,9531200970.72,23.5842,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-13,7.7984,7.9585,7.7984,7.9185,8666088,0.8861,9672565828.05,9677985379.92,23.9474,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-14,7.9185,7.9425,7.8544,7.9025,5141572,0.5257,9653005533.15,9658414125.36,23.899,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-15,7.9025,7.9665,7.8704,7.9585,6608499,0.6757,9721466565.3,9726913516.32,24.0685,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-16,7.9825,7.9825,7.8945,7.9025,3736210,0.382,9653005533.15,9658414125.36,23.899,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-19,7.9185,7.9265,7.8464,7.9025,4823858,0.4932,9653005533.15,9658414125.36,23.899,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-20,7.9185,7.9425,7.8784,7.9105,3574939,0.3655,9662785680.6,9668199752.64,23.9232,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-21,7.9345,7.9585,7.8144,7.9505,10456889,1.0692,9711686417.85,9717127889.04,24.0443,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-22,7.9265,7.9745,7.8624,7.8704,7534988,0.7704,9613884943.35,9619271616.24,23.8021,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-23,7.8624,7.8865,7.8064,7.8784,5271708,0.539,9623665090.8,9629057243.52,23.8263,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-26,7.8865,7.9825,7.8544,7.9745,8603501,0.8797,9741026860.2,9746484770.88,24.1169,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-27,7.9745,8.0626,7.9745,7.9905,8272559,0.8459,9760587155.1,9766056025.44,24.1653,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-28,7.9905,7.9905,7.9265,7.9505,5589880,0.5716,9711686417.85,9717127889.04,24.0443,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-29,7.9745,8.0226,7.9505,8.0066,6212408,0.6352,9780147450,9785627280,24.2138,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-30,7.9905,8.0466,7.9665,7.9905,5311272,0.5429,9762948802.34,9766056025.44,24.1653,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-03,8.0146,8.0226,7.9425,7.9905,5870984,0.6002,9762948802.34,9766056025.44,24.1653,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-04,7.9905,7.9985,7.9025,7.9265,6232618,0.6371,9684688691.7,9687771007.2,23.9716,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-05,7.9025,7.9505,7.8865,7.9425,4313405,0.4409,9704253719.36,9707342261.76,24.02,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-06,7.9505,7.9585,7.8624,7.8865,6531999,0.6677,9635776122.55,9638842870.8,23.8505,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-07,7.8865,7.9025,7.8544,7.8945,6960661,0.7115,9645558636.38,9648628498.08,23.8748,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-10,7.9025,7.9105,7.8704,7.8945,5317085,0.5435,9645558636.38,9648628498.08,23.8748,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-11,7.9025,7.9025,7.8544,7.8624,5167952,0.5283,9606428581.06,9609485988.96,23.7779,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-12,7.8464,7.8624,7.6062,7.7023,12092558,1.2361,9410778304.46,9413773443.36,23.2936,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-13,7.7023,7.7503,7.6383,7.6943,4973572,0.5084,9400995790.63,9403987816.08,23.2694,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-14,7.6863,7.7343,7.6302,7.6623,4892319,0.5001,9361865735.31,9364845306.96,23.1726,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-17,7.6543,7.6623,7.4141,7.4221,10011923,1.0235,9068390320.41,9071276488.56,22.4461,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-18,7.4221,7.4861,7.318,7.3981,6948256,0.7103,9039042778.92,9041919606.72,22.3735,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-19,7.382,7.4941,7.31,7.4861,6161328,0.6298,9146650431.05,9149561506.8,22.6399,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-20,7.4701,7.5502,7.4301,7.5422,4732954,0.4838,9215128027.86,9218060897.76,22.8094,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-21,7.5422,7.6302,7.4941,7.5502,5524328,0.5647,9224910541.69,9227846525.04,22.8336,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-24,7.5502,7.6703,7.5422,7.6222,6287390,0.6427,9312953166.16,9315917170.56,23.0515,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-25,7.6383,7.6703,7.5502,7.5982,4886893,0.4996,9283605624.67,9286560288.72,22.9789,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-26,7.5822,7.6062,7.4941,7.5262,4619203,0.4722,9195563000.2,9198489643.2,22.7609,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-27,7.5182,7.6302,7.4621,7.5822,6445220,0.6589,9264040597.01,9266989034.16,22.9304,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-28,7.5822,7.9265,7.5822,7.8144,21702945,2.2185,9547733498.08,9550772225.28,23.6326,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-31,7.7023,7.8064,7.5822,7.7423,15832996,1.6185,9459690873.61,9462701579.76,23.3615,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-01,7.6863,7.7824,7.6142,7.6863,10639837,1.0876,9391213276.8,9394202188.8,23.1924,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-02,7.6863,7.6863,7.5982,7.6623,9754134,0.9971,9361865735.31,9364845306.96,23.1199,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-03,7.6383,7.6543,7.5982,7.5982,7843871,0.8018,9283605624.67,9286560288.72,22.9266,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-04,7.6222,7.6703,7.4941,7.5021,9904848,1.0125,9166215458.71,9169132761.36,22.6367,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-07,7.4941,7.5982,7.4621,7.5902,7179573,0.7339,9273823110.84,9276774661.44,22.9025,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-08,7.5822,7.6142,7.5101,7.5422,6587022,0.6733,9215128027.86,9218060897.76,22.7575,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-09,7.5262,7.7984,7.5101,7.6623,20575273,2.1033,9361865735.31,9364845306.96,23.1199,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-10,7.6222,7.7023,7.5262,7.5982,13848405,1.4156,9283605624.67,9286560288.72,22.9266,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-11,7.5662,7.5742,7.4541,7.4701,9263857,0.947,9127085403.39,9129990252.24,22.5401,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-14,7.4621,7.5422,7.4541,7.5182,6729683,0.6879,9185780486.37,9188704015.92,22.6851,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-15,7.5101,7.5342,7.4781,7.5101,5398834,0.5519,9175997972.54,9178918388.64,22.6609,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-16,7.5182,7.5182,7.4301,7.4861,7908735,0.8085,9146650431.05,9149561506.8,22.5884,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-17,7.4941,7.5182,7.4461,7.4941,9139840,0.9343,9156432944.88,9159347134.08,22.6126,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-18,7.4701,7.5182,7.4541,7.5101,7289864,0.7452,9175997972.54,9178918388.64,22.6609,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-21,7.5101,7.5582,7.4941,7.5422,7452225,0.7618,9215128027.86,9218060897.76,22.7575,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-22,7.5422,7.5502,7.4621,7.4701,6504837,0.6649,9127085403.39,9129990252.24,22.5401,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-23,7.4701,7.4941,7.4301,7.4541,5746180,0.5874,9107520375.73,9110418997.68,22.4918,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-24,7.4541,7.4621,7.374,7.382,6922941,0.7077,9019477751.26,9022348352.16,22.2744,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-25,7.382,7.4541,7.374,7.4381,5692456,0.5819,9087955348.07,9090847743.12,22.4435,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-28,7.4461,7.5021,7.4301,7.4941,10450903,1.0683,9156432944.88,9159347134.08,22.6126,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-29,7.4941,7.5021,7.4221,7.4701,8829711,0.9026,9127085403.39,9129990252.24,22.5401,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-30,7.4701,7.4781,7.4061,7.4301,10877011,1.1119,9078172834.24,9081062115.84,22.4193,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-31,7.4301,7.4381,7.39,7.4381,7546731,0.7715,9087955348.07,9090847743.12,22.4435,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-01,7.4301,7.4381,7.382,7.4141,9221899,0.9427,9058607806.58,9061490861.28,22.371,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-04,7.39,7.4541,7.382,7.4541,10563065,1.0798,9107520375.73,9110418997.68,22.4918,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-05,7.4461,7.4621,7.4141,7.4461,5229531,0.5346,9097737861.9,9100633370.4,22.4676,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-06,7.4381,7.4541,7.39,7.4461,7492190,0.7659,9097737861.9,9100633370.4,22.4676,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-07,7.4461,7.5182,7.4141,7.5021,11084995,1.1331,9166215458.71,9169132761.36,22.6367,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-08,7.4861,7.5582,7.4781,7.5342,13386858,1.3684,9205345514.03,9208275270.48,22.7334,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-11,7.5502,7.5502,7.4701,7.4941,10208437,1.0435,9156432944.88,9159347134.08,22.6126,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-12,7.5021,7.5182,7.4301,7.4621,9781378,0.9999,9117302889.56,9120204624.96,22.5159,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-13,7.4701,7.5021,7.4301,7.4941,5529404,0.5652,9156432944.88,9159347134.08,22.6126,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-14,7.5021,7.5021,7.4381,7.4541,5347122,0.5466,9107520375.73,9110418997.68,22.4918,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-15,7.4541,7.5822,7.4461,7.5182,10570292,1.0805,9185780486.37,9188704015.92,22.6851,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-18,7.5101,7.6142,7.4941,7.6062,12269879,1.2543,9293388138.5,9296345916,22.9508,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-19,7.6222,7.6383,7.5342,7.5662,8085065,0.8265,9244475569.35,9247417779.6,22.83,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-20,7.5742,7.6623,7.5342,7.6463,8952015,0.9151,9342300707.65,9345274052.4,23.0716,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-21,7.6302,7.6703,7.5742,7.5742,8074828,0.8254,9254258083.18,9257203406.88,22.8542,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-22,7.5582,7.5982,7.5021,7.5502,6976648,0.7132,9224910541.69,9227846525.04,22.7817,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-25,7.5502,7.6863,7.5502,7.6783,14943215,1.5275,9381430762.97,9384416561.52,23.1682,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-26,7.6703,7.6943,7.5422,7.6383,10667587,1.0905,9332518193.82,9335488425.12,23.0474,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-27,7.6623,7.8624,7.6543,7.7423,25384018,2.5948,9459690873.61,9462701579.76,23.3615,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-28,7.7343,8.2948,7.7023,8.1026,48742293,4.9826,9899903995.96,9903054807.36,24.4486,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-29,8.0226,8.2548,8.0226,8.0706,23913589,2.4445,9860773940.64,9863912298.24,24.352,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-09,8.2067,8.2307,8.0386,8.1507,17380608,1.7767,9958599078.94,9961768571.04,24.5936,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-10,8.1106,8.4709,8.0786,8.4069,30060262,3.0729,10271639521.5,10274908644,25.3667,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-11,8.3749,8.6551,8.3428,8.3989,22907545,2.3417,10261857007.67,10265123016.72,25.3425,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-12,8.3909,8.495,8.2868,8.3508,13211377,1.3505,10203161924.69,10206409253.04,25.1976,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-13,8.4309,8.7351,8.4149,8.6871,24091222,2.4627,10614027505.55,10617405598.8,26.2122,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-16,8.6471,8.8072,8.527,8.599,14857680,1.5188,10506419853.42,10509763698.72,25.9465,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-17,8.567,8.7832,8.3749,8.567,13642482,1.3946,10467289798.1,10470621189.6,25.8499,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-18,8.4869,8.6871,8.4309,8.511,10970133,1.1214,10398812201.29,10402121798.64,25.6807,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-19,8.511,8.6551,8.4309,8.4549,9806435,1.0024,10330334604.48,10333622407.68,25.5116,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-20,8.4869,8.511,8.2948,8.4309,9432301,0.9642,10300987062.99,10304265525.84,25.4392,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-23,8.3909,8.511,8.2868,8.4149,14166628,1.4482,10281422035.33,10284694271.28,25.3669,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-24,8.4469,8.511,8.2948,8.3668,9155500,0.9359,10222726952.35,10225980507.6,25.2221,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-25,8.3668,8.567,8.2548,8.551,11527648,1.1784,10447724770.44,10451049935.04,25.7772,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-26,8.4869,8.6791,8.2868,8.3909,18039053,1.844,10252074493.84,10255337389.44,25.2945,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-27,8.3668,8.7912,8.3108,8.7351,20587761,2.1045,10672722588.53,10676119362.48,26.3324,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-30,8.7111,8.9033,8.495,8.7351,21108721,2.1578,10672722588.53,10676119362.48,26.3324,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-31,8.7191,8.7512,8.567,8.6151,10704767,1.0943,10525984881.08,10529334953.28,25.9703,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-01,8.6871,8.7432,8.4709,8.6391,13307517,1.3603,10555332422.57,10558691835.12,26.0427,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-02,8.583,8.6231,8.2948,8.3348,16634135,1.7004,10183596897.03,10186837998.48,25.1256,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-03,8.3188,8.3989,8.0946,8.1026,14815152,1.5145,9899903995.96,9903054807.36,24.4256,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-06,8.1267,8.2147,7.9905,8.1347,15871061,1.6224,9939034051.28,9942197316.48,24.5222,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-07,8.1267,8.3989,8.0866,8.3268,18291650,1.8698,10173814383.2,10177052371.2,25.1014,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-08,8.2708,8.3909,8.1987,8.2227,8760125,0.8955,10046641703.41,10049839216.56,24.7877,
