´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002614.SZ,°Â¼Ñ»ª,2019-12-31,10.377,10.5138,10.2109,10.3379,6030769,1.7951,3554358215.56,5938051450,17.6636,
002614.SZ,°Â¼Ñ»ª,2020-01-02,10.4551,11.0219,10.3477,10.9242,16222266,4.8288,3755928624.76,6274802950,18.6624,
002614.SZ,°Â¼Ñ»ª,2020-01-03,11.0219,11.1,10.8265,11.0707,11910426,3.5453,3806321227.06,6358990825,18.9128,
002614.SZ,°Â¼Ñ»ª,2020-01-06,11.0707,11.0903,10.7678,10.9046,10170007,3.0272,3749209611.12,6263577900,18.6291,
002614.SZ,°Â¼Ñ»ª,2020-01-07,10.9339,11.4323,10.9046,11.3639,13637890,4.0595,3907106431.66,6527366575,19.4136,
002614.SZ,°Â¼Ñ»ª,2020-01-08,11.2466,11.6863,11.1684,11.3834,15241064,4.5367,3913825445.3,6538591625,19.447,
002614.SZ,°Â¼Ñ»ª,2020-01-09,11.4518,11.6472,11.2857,11.442,9177100,2.7317,3933982486.22,6572266775,19.5472,
002614.SZ,°Â¼Ñ»ª,2020-01-10,11.442,11.7645,11.2466,11.5691,8903639,2.6503,3977656074.88,6645229600,19.7642,
002614.SZ,°Â¼Ñ»ª,2020-01-13,11.4323,11.5593,11.403,11.4811,6322600,1.882,3947420513.5,6594716875,19.6139,
002614.SZ,°Â¼Ñ»ª,2020-01-14,11.4909,11.6277,11.3248,11.3443,8364844,2.4899,3900387418.02,6516141525,19.3802,
002614.SZ,°Â¼Ñ»ª,2020-01-15,11.3932,11.4714,11.0903,11.3834,6884219,2.0492,3913825445.3,6538591625,19.447,
002614.SZ,°Â¼Ñ»ª,2020-01-16,11.3736,11.53,11.1587,11.2368,5818309,1.7319,3863432843,6454403750,20.1384,
002614.SZ,°Â¼Ñ»ª,2020-01-17,11.2466,11.3052,11.0219,11.1196,5251965,1.5633,3823118761.16,6387053450,19.9283,
002614.SZ,°Â¼Ñ»ª,2020-01-20,11.1196,11.1782,10.8362,11.0707,6286900,1.8714,3806321227.06,6358990825,19.8407,
002614.SZ,°Â¼Ñ»ª,2020-01-21,11.0414,11.2955,10.7971,10.846,7487500,2.2287,3729052570.2,6229902750,19.4379,
002614.SZ,°Â¼Ñ»ª,2020-01-22,10.846,10.846,10.4551,10.631,7777995,2.3152,3655143420.16,6106427200,19.0527,
002614.SZ,°Â¼Ñ»ª,2020-01-23,10.5724,10.8069,10.0643,10.1913,7785511,2.3175,3503965613.26,5853863575,18.2647,
002614.SZ,°Â¼Ñ»ª,2020-02-03,9.1751,9.1751,9.1751,9.1751,1083700,0.3226,3154576903.98,5270160975,16.4434,
002614.SZ,°Â¼Ñ»ª,2020-02-04,8.3543,9.4292,8.3543,9.1751,20473297,6.0941,3154576903.98,5270160975,16.4434,
002614.SZ,°Â¼Ñ»ª,2020-02-05,9.1751,9.7809,9.0872,9.6441,18724822,5.5737,3315833231.34,5539562175,17.284,
002614.SZ,°Â¼Ñ»ª,2020-02-06,10.3086,10.6115,9.7712,10.6115,25938209,7.7208,3648424406.52,6095202150,19.0177,
002614.SZ,°Â¼Ñ»ª,2020-02-07,11.0512,11.6765,10.846,11.6765,35495496,10.5657,4014610649.9,6706967375,20.9264,
002614.SZ,°Â¼Ñ»ª,2020-02-10,12.8295,12.8393,10.7971,11.2173,42459800,12.6387,3856713829.36,6443178700,20.1034,
002614.SZ,°Â¼Ñ»ª,2020-02-11,10.9046,11.1391,10.4747,10.4942,23085824,6.8718,3608110324.68,6027851850,18.8075,
002614.SZ,°Â¼Ñ»ª,2020-02-12,10.4649,10.8069,10.4649,10.6603,13721925,4.0845,3665221940.62,6123264775,19.1052,
002614.SZ,°Â¼Ñ»ª,2020-02-13,10.719,10.8362,10.3281,10.4258,14158274,4.2144,3584593776.94,5988564175,18.6849,
002614.SZ,°Â¼Ñ»ª,2020-02-14,10.4161,10.5235,10.0741,10.162,10111554,3.0098,3493887092.8,5837026000,18.2121,
002614.SZ,°Â¼Ñ»ª,2020-02-17,10.2109,10.3477,10.1718,10.3086,8788689,2.6161,3544279695.1,5921213875,18.4748,
002614.SZ,°Â¼Ñ»ª,2020-02-18,10.3379,10.4942,10.3281,10.4845,8517780,2.5354,3604750817.86,6022239325,18.79,
002614.SZ,°Â¼Ñ»ª,2020-02-19,10.4356,10.4551,10.2304,10.2988,8994989,2.6775,3540920188.28,5915601350,18.4573,
002614.SZ,°Â¼Ñ»ª,2020-02-20,10.3086,10.6994,10.2597,10.6799,12876457,3.8328,3671940954.26,6134489825,19.1402,
002614.SZ,°Â¼Ñ»ª,2020-02-21,11.1196,11.4909,10.9242,11.3346,26004554,7.7406,3897027911.2,6510529000,20.3135,
002614.SZ,°Â¼Ñ»ª,2020-02-24,11.442,12.253,11.3346,12.253,34595097,10.2977,4212821552.28,7038106350,21.9596,
002614.SZ,°Â¼Ñ»ª,2020-02-25,11.6961,12.7025,11.53,11.999,37357666,11.12,4125474374.96,6892180700,21.5043,
002614.SZ,°Â¼Ñ»ª,2020-02-26,12.3898,12.595,11.8427,11.9208,33051939,9.8383,4098598320.4,6847280500,21.3642,
002614.SZ,°Â¼Ñ»ª,2020-02-27,12.1162,12.3996,11.2564,12.0967,31336743,9.3278,4159069443.16,6948305950,21.6794,
002614.SZ,°Â¼Ñ»ª,2020-02-28,12.3117,13.3083,12.3117,13.3083,65617824,19.532,4575648288.84,7644259050,23.8509,
002614.SZ,°Â¼Ñ»ª,2020-03-02,13.3083,14.0412,11.9795,13.7969,79519981,23.6701,4743623629.84,7924885300,24.7265,
002614.SZ,°Â¼Ñ»ª,2020-03-03,12.9663,13.8555,12.9663,13.1618,55126589,16.4091,4525255686.54,7560071175,23.5882,
002614.SZ,°Â¼Ñ»ª,2020-03-04,13.1618,13.5331,12.6243,12.7123,40650572,12.1002,4370718372.82,7301895025,22.7827,
002614.SZ,°Â¼Ñ»ª,2020-03-05,12.6341,12.8784,12.2824,12.3703,34878336,10.382,4253135634.12,7105456650,22.1698,
002614.SZ,°Â¼Ñ»ª,2020-03-06,12.5071,13.367,12.5071,13.0836,46472403,13.8331,4498379631.98,7515170975,23.4481,
002614.SZ,°Â¼Ñ»ª,2020-03-09,13.3767,14.1682,13.0445,14.1487,67936363,20.2221,4864565875.36,8126936200,25.3569,
002614.SZ,°Â¼Ñ»ª,2020-03-10,13.4842,13.9923,12.7318,12.9175,55348921,16.4753,4441268016.04,7419758050,23.1504,
002614.SZ,°Â¼Ñ»ª,2020-03-11,12.5853,13.963,12.3117,13.2888,53197601,15.8349,4568929275.2,7633034000,23.8158,
002614.SZ,°Â¼Ñ»ª,2020-03-12,13.9532,14.5884,13.3767,14.2854,82576707,24.58,4911598970.84,8205511550,25.602,
002614.SZ,°Â¼Ñ»ª,2020-03-13,13.6308,15.1453,13.3474,13.8653,81168195,24.1607,4767140177.58,7964172975,24.849,
002614.SZ,°Â¼Ñ»ª,2020-03-16,14.3148,15.0281,13.9728,14.4613,70343408,20.9386,4972070093.6,8306537000,25.9172,
002614.SZ,°Â¼Ñ»ª,2020-03-17,14.1682,14.2659,13.0152,13.5038,57323879,17.0632,4642838425.24,7756509550,24.2011,
002614.SZ,°Â¼Ñ»ª,2020-03-18,13.1715,13.5331,12.4387,12.5071,50920274,15.1571,4300168729.6,7184032000,22.4149,
002614.SZ,°Â¼Ñ»ª,2020-03-19,12.1651,12.2824,11.2564,11.2564,46795139,13.9292,3870151856.64,6465628800,20.1734,
002614.SZ,°Â¼Ñ»ª,2020-03-20,11.1391,11.5202,10.8558,11.1294,32891280,9.7905,3826478267.98,6392665975,19.9458,
002614.SZ,°Â¼Ñ»ª,2020-03-23,11.4225,12.1553,11.188,11.8524,53117031,15.811,4075081772.66,6807992825,21.2416,
002614.SZ,°Â¼Ñ»ª,2020-03-24,11.6863,11.8915,10.8167,11.3639,36219494,10.7812,3907106431.66,6527366575,20.3661,
002614.SZ,°Â¼Ñ»ª,2020-03-25,11.442,12.0674,11.2564,11.9306,38489782,11.457,4101957827.22,6852893025,21.3817,
002614.SZ,°Â¼Ñ»ª,2020-03-26,11.8817,12.5266,11.6765,12.2237,47438335,14.1206,4202743031.82,7021268775,21.9071,
002614.SZ,°Â¼Ñ»ª,2020-03-27,12.3117,12.8589,11.9795,12.7123,50987983,15.1772,4370718372.82,7301895025,22.7827,
002614.SZ,°Â¼Ñ»ª,2020-03-30,12.8979,13.4256,12.2921,12.4094,50049188,14.8978,4266573661.4,7127906750,22.2398,
002614.SZ,°Â¼Ñ»ª,2020-03-31,12.1162,12.2726,11.5495,11.5788,36193351,10.7734,3981015581.7,6650842125,20.7513,
002614.SZ,°Â¼Ñ»ª,2020-04-01,11.2466,11.4714,11.061,11.3736,25606632,7.6221,3910465938.48,6532979100,20.3836,
002614.SZ,°Â¼Ñ»ª,2020-04-02,11.2564,11.3736,10.8851,11.3443,26459416,7.876,3900387418.02,6516141525,20.331,
002614.SZ,°Â¼Ñ»ª,2020-04-03,11.2173,11.6961,11.1782,11.3932,25326396,7.5387,3917184952.12,6544204150,20.4186,
002614.SZ,°Â¼Ñ»ª,2020-04-07,11.4811,11.6765,11.0805,11.5397,31035598,9.2381,3967577554.42,6628392025,20.6813,
002614.SZ,°Â¼Ñ»ª,2020-04-08,11.4909,11.4909,11.0903,11.1196,27940623,8.3169,3823118761.16,6387053450,19.9283,
002614.SZ,°Â¼Ñ»ª,2020-04-09,11.1391,11.2564,10.9242,11.1684,21444244,6.3832,3839916295.26,6415116075,20.0158,
002614.SZ,°Â¼Ñ»ª,2020-04-10,11.1391,11.1489,10.5333,10.5333,23371555,6.9568,3621548351.96,6050301950,18.8776,
002614.SZ,°Â¼Ñ»ª,2020-04-13,9.5073,10.1522,9.5073,10.0545,23756669,7.0715,3456932517.78,5775288225,18.0195,
002614.SZ,°Â¼Ñ»ª,2020-04-14,10.0154,10.1327,9.6735,9.8787,17849997,5.3133,3396461395.02,5674262775,17.7043,
002614.SZ,°Â¼Ñ»ª,2020-04-15,9.8982,10.0154,9.7028,9.7712,16030037,4.7715,3359506820,5612525000,17.5117,
002614.SZ,°Â¼Ñ»ª,2020-04-16,9.6637,9.8298,9.5269,9.6539,15082435,4.4895,3319192738.16,5545174700,17.3015,
002614.SZ,°Â¼Ñ»ª,2020-04-17,9.7125,9.7321,9.4096,9.4096,16881051,5.0249,3235205067.66,5404861575,16.8637,
002614.SZ,°Â¼Ñ»ª,2020-04-20,9.4389,9.693,9.3803,9.6735,13258711,3.9466,3325911751.8,5556399750,17.3365,
002614.SZ,°Â¼Ñ»ª,2020-04-21,9.6246,9.6246,9.2533,9.4096,16371661,4.8732,3235205067.66,5404861575,16.8637,
002614.SZ,°Â¼Ñ»ª,2020-04-22,9.351,9.478,9.224,9.3803,9631925,2.8671,3225126547.2,5388024000,16.8112,
002614.SZ,°Â¼Ñ»ª,2020-04-23,9.4585,9.5367,9.3217,9.3999,11863955,3.5315,3231845560.84,5399249050,16.8462,
002614.SZ,°Â¼Ñ»ª,2020-04-24,9.3119,9.3412,8.9211,8.9406,15261067,4.5427,3073948740.3,5135460375,16.0232,
002614.SZ,°Â¼Ñ»ª,2020-04-27,8.9992,9.1263,8.7159,9.0774,11824653,3.5198,3120981835.78,5214035725,16.2683,
002614.SZ,°Â¼Ñ»ª,2020-04-28,9.0676,9.0774,8.4227,8.5986,13629667,4.057,2956366001.6,4939022000,22.3744,
002614.SZ,°Â¼Ñ»ª,2020-04-29,8.5107,8.7159,8.5107,8.6182,8352953,2.4864,2963085015.24,4950247050,22.4253,
002614.SZ,°Â¼Ñ»ª,2020-04-30,8.6377,8.7647,8.5986,8.6768,7649398,2.2769,2983242056.16,4983922200,22.5778,
002614.SZ,°Â¼Ñ»ª,2020-05-06,8.6084,8.9992,8.5498,8.9308,10893509,3.2426,3070589233.48,5129847850,23.2389,
002614.SZ,°Â¼Ñ»ª,2020-05-07,8.9113,8.9797,8.8234,8.8331,7235157,2.1536,3036994165.28,5073722600,22.9846,
002614.SZ,°Â¼Ñ»ª,2020-05-08,8.8918,9.1849,8.8429,8.9992,10155125,3.0228,3094105781.22,5169135525,23.4169,
002614.SZ,°Â¼Ñ»ª,2020-05-11,9.0481,9.0676,8.882,8.9211,6564907,1.9541,3067229726.66,5124235325,23.2135,
002614.SZ,°Â¼Ñ»ª,2020-05-12,8.9211,8.9211,8.7159,8.882,6094627,1.8141,3053791699.38,5101785225,23.1118,
002614.SZ,°Â¼Ñ»ª,2020-05-13,8.8429,9.0188,8.755,8.9699,6476538,1.9278,3084027260.76,5152297950,23.3406,
002614.SZ,°Â¼Ñ»ª,2020-05-14,8.9797,8.9797,8.7941,8.8136,5759134,1.7143,3030275151.64,5062497550,22.9338,
002614.SZ,°Â¼Ñ»ª,2020-05-15,8.8234,8.8624,8.7159,8.7257,4547265,1.3536,3000039590.26,5011984825,22.705,
002614.SZ,°Â¼Ñ»ª,2020-05-18,8.7257,8.7452,8.5302,8.5889,5531885,1.6466,2953006494.78,4933409475,22.349,
002614.SZ,°Â¼Ñ»ª,2020-05-19,8.6475,8.6866,8.5693,8.6182,3903019,1.1618,2963085015.24,4950247050,22.4253,
002614.SZ,°Â¼Ñ»ª,2020-05-20,8.5791,8.7745,8.5302,8.6573,6178915,1.8392,2976523042.52,4972697150,22.527,
002614.SZ,°Â¼Ñ»ª,2020-05-21,8.6475,8.6573,8.4325,8.4911,6640109,1.9765,2919411426.58,4877284225,22.0947,
002614.SZ,°Â¼Ñ»ª,2020-05-22,8.4325,8.4325,8.2371,8.2664,5760300,1.7146,2842142769.72,4748196150,21.51,
002614.SZ,°Â¼Ñ»ª,2020-05-25,8.2469,8.5986,8.2371,8.5107,6208376,1.848,2926130440.22,4888509275,22.1456,
002614.SZ,°Â¼Ñ»ª,2020-05-26,8.5205,8.6279,8.5009,8.5693,4182283,1.2449,2946287481.14,4922184425,22.2981,
002614.SZ,°Â¼Ñ»ª,2020-05-27,8.5986,8.7745,8.5693,8.6866,6096517,1.8147,2986601562.98,4989534725,22.6032,
002614.SZ,°Â¼Ñ»ª,2020-05-28,8.6475,8.6866,8.413,8.54,5327026,1.5857,2936208960.68,4905346850,22.2219,
002614.SZ,°Â¼Ñ»ª,2020-05-29,8.6,8.6,8.49,8.52,3695300,1.1,2862299810.64,4781871300,21.6625,
002614.SZ,°Â¼Ñ»ª,2020-06-01,8.57,8.82,8.53,8.77,8013713,2.3854,2946287481.14,4922184425,22.2981,
002614.SZ,°Â¼Ñ»ª,2020-06-02,8.88,9.03,8.75,8.99,9843102,2.9299,3020196631.18,5045659975,22.8575,
002614.SZ,°Â¼Ñ»ª,2020-06-03,9,9.1,8.86,8.88,7506266,2.2343,2983242056.16,4983922200,22.5778,
002614.SZ,°Â¼Ñ»ª,2020-06-04,8.89,9.08,8.79,9.04,8650126,2.5748,3036994165.28,5073722600,22.9846,
002614.SZ,°Â¼Ñ»ª,2020-06-05,9.09,9.09,8.92,8.98,7433517,2.2127,3016837124.36,5040047450,22.8321,
002614.SZ,°Â¼Ñ»ª,2020-06-08,8.99,9.3,8.93,9.2,13330240,3.9679,3090746274.4,5163523000,23.3914,
002614.SZ,°Â¼Ñ»ª,2020-06-09,9.17,9.29,9.06,9.14,6607287,1.9667,3070589233.48,5129847850,23.2389,
002614.SZ,°Â¼Ñ»ª,2020-06-10,9.12,9.21,9.05,9.12,5183213,1.5428,3063870219.84,5118622800,23.188,
002614.SZ,°Â¼Ñ»ª,2020-06-11,9.08,9.13,8.92,9,7675400,2.2847,3023556138,5051272500,22.8829,
002614.SZ,°Â¼Ñ»ª,2020-06-12,8.8,9.15,8.7,9.06,8604812,2.5613,3043713178.92,5084947650,23.0355,
002614.SZ,°Â¼Ñ»ª,2020-06-15,9.09,9.35,8.97,9.09,9653082,2.8734,3053791699.38,5101785225,23.1118,
002614.SZ,°Â¼Ñ»ª,2020-06-16,9.08,9.16,8.95,8.99,9297029,2.7674,3020196631.18,5045659975,22.8575,
002614.SZ,°Â¼Ñ»ª,2020-06-17,8.99,9.02,8.88,8.95,5229447,1.5566,3006758603.9,5023209875,22.7558,
002614.SZ,°Â¼Ñ»ª,2020-06-18,8.97,9.01,8.83,8.94,5803500,1.7275,3003399097.08,5017597350,22.7304,
002614.SZ,°Â¼Ñ»ª,2020-06-19,8.94,8.97,8.89,8.91,4159347,1.2381,2993320576.62,5000759775,22.6541,
002614.SZ,°Â¼Ñ»ª,2020-06-22,8.9,9.11,8.85,9.11,8737626,2.6009,3060510713.02,5113010275,23.1626,
002614.SZ,°Â¼Ñ»ª,2020-06-23,9.18,10,9.11,9.89,35261855,10.4961,3322552244.98,5550787225,25.1458,
002614.SZ,°Â¼Ñ»ª,2020-06-24,9.7,10.26,9.66,10.22,33578381,9.995,3433415970.04,5736000550,25.9848,
002614.SZ,°Â¼Ñ»ª,2020-06-29,10.18,11.2,9.92,10.97,45667279,13.5934,3685378981.54,6156939925,27.8917,
002614.SZ,°Â¼Ñ»ª,2020-06-30,10.96,11.27,10.76,10.97,29977152,8.9354,3680290272.79,6156939925,27.8917,
002614.SZ,°Â¼Ñ»ª,2020-07-01,10.88,11.16,10.65,11.05,23557403,7.0219,3707129217.35,6201840125,28.0952,
002614.SZ,°Â¼Ñ»ª,2020-07-02,11.01,11.77,10.86,11.37,25417295,7.5762,3814484995.59,6381440925,28.9088,
002614.SZ,°Â¼Ñ»ª,2020-07-03,11.37,11.49,10.65,10.96,29574253,8.8153,3676935404.72,6151327400,27.8663,
002614.SZ,°Â¼Ñ»ª,2020-07-06,10.96,11.9,10.96,11.74,31722786,9.4557,3938615114.18,6589104350,29.8495,
002614.SZ,°Â¼Ñ»ª,2020-07-07,11.6,12.11,11.5,11.51,29575272,8.8156,3861453148.57,6460016275,29.2647,
002614.SZ,°Â¼Ñ»ª,2020-07-08,11.45,12.43,11.44,12.38,30024844,8.9496,4153326670.66,6948305950,31.4767,
002614.SZ,°Â¼Ñ»ª,2020-07-09,12.36,13.59,12.21,13.5,34120410,10.1704,4529071894.5,7576908750,34.3244,
002614.SZ,°Â¼Ñ»ª,2020-07-10,13.73,13.73,12.15,12.26,56890352,16.9576,4113068253.82,6880955650,31.1716,
002614.SZ,°Â¼Ñ»ª,2020-07-13,12.15,12.71,11.61,12.5,37483186,11.1728,4193585087.5,7015656250,31.7818,
002614.SZ,°Â¼Ñ»ª,2020-07-14,12.36,13.5,12.28,12.91,31141749,9.2826,4331134678.37,7245769775,32.8243,
002614.SZ,°Â¼Ñ»ª,2020-07-15,12.8,12.86,12.1,12.2,23161227,6.9038,4092939045.4,6847280500,31.0191,
002614.SZ,°Â¼Ñ»ª,2020-07-16,12.24,12.41,11.31,11.51,19239756,5.7349,3861453148.57,6460016275,29.2647,
002614.SZ,°Â¼Ñ»ª,2020-07-17,11.47,12.06,11.37,11.75,15248324,4.5451,3941969982.25,6594716875,29.8749,
002614.SZ,°Â¼Ñ»ª,2020-07-20,11.7,12.3,11.66,12.2,11427066,3.4061,4092939045.4,6847280500,31.0191,
002614.SZ,°Â¼Ñ»ª,2020-07-21,12.21,13.1,12.21,12.52,20599644,6.1402,4200294823.64,7026881300,31.8327,
002614.SZ,°Â¼Ñ»ª,2020-07-22,12.5,12.53,12.18,12.29,13980267,4.1672,4123132858.03,6897793225,31.2479,
002614.SZ,°Â¼Ñ»ª,2020-07-23,12.06,12.44,11.88,12.34,11948207,3.5615,4139907198.38,6925855850,31.375,
002614.SZ,°Â¼Ñ»ª,2020-07-24,12.1,12.34,11.44,11.52,11027290,3.287,3864808016.64,6465628800,29.2901,
002614.SZ,°Â¼Ñ»ª,2020-07-27,11.55,11.77,11.32,11.45,7342536,2.1886,3841323940.15,6426341125,29.1122,
002614.SZ,°Â¼Ñ»ª,2020-07-28,11.67,11.67,11.2,11.37,6509821,1.9404,3814484995.59,6381440925,28.9088,
002614.SZ,°Â¼Ñ»ª,2020-07-29,11.36,12.08,11.36,11.68,10046456,2.9946,3918485905.76,6555429200,29.697,
002614.SZ,°Â¼Ñ»ª,2020-07-30,11.57,12.53,11.55,12.26,19067190,5.6834,4113068253.82,6880955650,31.1716,
002614.SZ,°Â¼Ñ»ª,2020-07-31,12.2,12.6,12.06,12.47,14417492,4.2975,4183520483.29,6998818675,31.7056,
002614.SZ,°Â¼Ñ»ª,2020-08-03,12.52,13.38,12.52,13.18,25855747,7.7069,4421716116.26,7397307950,33.5108,
002614.SZ,°Â¼Ñ»ª,2020-08-04,13.28,13.58,13.11,13.21,21433467,6.3888,4431780720.47,7414145525,33.5871,
002614.SZ,°Â¼Ñ»ª,2020-08-05,13.45,14.11,13.2,13.91,22405369,6.6785,4666621485.37,7807022275,35.3668,
002614.SZ,°Â¼Ñ»ª,2020-08-06,14.38,15,14.27,14.57,28967019,8.6343,4888042777.99,8177448925,37.0449,
002614.SZ,°Â¼Ñ»ª,2020-08-07,14.59,14.93,14,14.32,22594332,6.7348,4804171076.24,8037135800,36.4093,
002614.SZ,°Â¼Ñ»ª,2020-08-10,14.6,15.46,14.4,15.23,26730355,7.9676,5109464070.61,8547875575,38.723,
002614.SZ,°Â¼Ñ»ª,2020-08-11,15.3,15.74,14.7,14.78,22300984,6.6474,4958495007.46,8295311950,37.5789,
002614.SZ,°Â¼Ñ»ª,2020-08-12,14.8,15.05,14.23,14.76,20224931,6.0285,4951785271.32,8284086900,37.528,
002614.SZ,°Â¼Ñ»ª,2020-08-13,14.8,15.4,14.38,15.07,14742369,4.3943,5055786181.49,8458075175,38.3162,
002614.SZ,°Â¼Ñ»ª,2020-08-14,15.1,15.4,15,15.2,9479781,2.8257,5099399466.4,8531038000,38.6467,
002614.SZ,°Â¼Ñ»ª,2020-08-17,15.38,16.07,15.2,15.82,12696398,3.7845,5307401286.74,8879014550,40.2231,
002614.SZ,°Â¼Ñ»ª,2020-08-18,15.85,16.14,15.58,15.82,8013838,2.3887,5307401286.74,8879014550,40.2231,
002614.SZ,°Â¼Ñ»ª,2020-08-19,16.02,16.58,15.75,15.92,12543377,3.7389,5340949967.44,8935139800,40.4774,
002614.SZ,°Â¼Ñ»ª,2020-08-20,16.03,16.18,15.4,15.56,14160653,4.2209,5220174716.92,8733088900,39.562,
002614.SZ,°Â¼Ñ»ª,2020-08-21,15.85,16.27,15.71,16.16,9672654,2.8832,5421466801.12,9069840400,41.0876,
002614.SZ,°Â¼Ñ»ª,2020-08-24,16.17,16.78,16.11,16.43,13042659,3.8877,5512048239.01,9221378575,41.7741,
002614.SZ,°Â¼Ñ»ª,2020-08-25,16.49,17.15,16.28,16.48,10603181,3.1605,5528822579.36,9249441200,41.9012,
002614.SZ,°Â¼Ñ»ª,2020-08-26,17.88,17.88,14.83,16.13,33745960,10.0588,5411402196.91,9053002825,27.1757,
002614.SZ,°Â¼Ñ»ª,2020-08-27,15.83,16.16,15.3,15.97,17394276,5.1848,5357724307.79,8963202425,26.9061,
002614.SZ,°Â¼Ñ»ª,2020-08-28,16.2,17.57,15.55,17.57,25447204,7.5852,5894503198.99,9861206425,29.6018,
002614.SZ,°Â¼Ñ»ª,2020-08-31,17.3,17.68,16.7,16.9,23070416,6.8767,5669727038.3,9485167250,28.473,
002614.SZ,°Â¼Ñ»ª,2020-09-01,16.93,18.59,16.33,17.95,21762230,6.4868,6021947798.15,10074482375,30.242,
002614.SZ,°Â¼Ñ»ª,2020-09-02,18.4,19.29,18.38,18.84,19470488,5.2318,7011484188.72,11264952234.84,31.7415,
002614.SZ,°Â¼Ñ»ª,2020-09-03,18.1,18.12,17.04,17.31,39508444,10.616,6442080217.98,10350123311.31,29.1638,
002614.SZ,°Â¼Ñ»ª,2020-09-04,17.35,17.69,17.12,17.28,14901341,3.9993,6438544554.24,10332185489.28,29.1132,
002614.SZ,°Â¼Ñ»ª,2020-09-07,17.1,17.59,16.52,16.68,18223883,4.891,6214983979.44,9973429048.68,29.9387,
002614.SZ,°Â¼Ñ»ª,2020-09-08,16.8,16.8,15.8,15.97,17398267,4.6694,5950437299.26,9548900593.97,28.6643,
002614.SZ,°Â¼Ñ»ª,2020-09-09,15.81,15.89,14.94,15.06,17277822,4.6371,5611370427.48,9004786659.06,27.031,
002614.SZ,°Â¼Ñ»ª,2020-09-10,15.21,15.45,14.8,15.05,12187505,3.2709,5607644417.9,8998807385.05,27.013,
002614.SZ,°Â¼Ñ»ª,2020-09-11,14.91,15.23,14.8,15.11,7239427,1.9429,5630000475.38,9034683029.11,27.1207,
002614.SZ,°Â¼Ñ»ª,2020-09-14,15.17,15.3,14.8,15.01,10383651,2.7868,5592740379.58,8974890289.01,26.9412,
002614.SZ,°Â¼Ñ»ª,2020-09-15,15.12,15.51,14.85,15.09,6903654,1.8528,5622548456.22,9022724481.09,27.0848,
002614.SZ,°Â¼Ñ»ª,2020-09-16,15.18,15.24,14.62,14.72,8637125,2.3181,5484686101.76,8801491342.72,26.4207,
002614.SZ,°Â¼Ñ»ª,2020-09-17,14.75,14.95,14.4,14.9,9622902,2.5826,5551754274.2,8909118274.9,26.7438,
002614.SZ,°Â¼Ñ»ª,2020-09-18,14.98,15.65,14.68,15.36,15558094,4.1755,5723150714.88,9184164879.36,27.5694,
002614.SZ,°Â¼Ñ»ª,2020-09-21,15.45,16.48,15.3,16.08,11785737,3.1631,5991423404.64,9614672608.08,28.8618,
002614.SZ,°Â¼Ñ»ª,2020-09-22,15.97,16.12,15.73,15.88,7135473,1.915,5916903213.04,9495087127.88,28.5028,
002614.SZ,°Â¼Ñ»ª,2020-09-23,16,16.43,15.58,16.35,8566488,2.2991,6092025663.3,9775148356.35,29.3464,
002614.SZ,°Â¼Ñ»ª,2020-09-24,16.34,16.55,15.94,16.08,8999860,2.4154,5991423404.64,9613723888.08,28.8589,
002614.SZ,°Â¼Ñ»ª,2020-09-25,16.1,16.2,15.4,15.75,13735467,3.6864,5868465088.5,9416427315.75,28.2667,
002614.SZ,°Â¼Ñ»ª,2020-09-28,16.01,16.23,14.97,15.09,15258047,4.095,5622548456.22,9021834171.09,27.0821,
002614.SZ,°Â¼Ñ»ª,2020-09-29,15.27,15.4,14.8,15.08,12585380,3.3777,5618822446.64,9015855487.08,27.0642,
002614.SZ,°Â¼Ñ»ª,2020-09-30,15.21,15.73,15.11,15.42,9867351,2.5297,6014830333.56,9496744867.62,27.6744,
002614.SZ,°Â¼Ñ»ª,2020-10-09,16.19,16.96,16,16.96,13294070,3.4082,6615533233.28,10445187610.56,30.4383,
002614.SZ,°Â¼Ñ»ª,2020-10-12,17.19,17.36,16.87,17.08,19710997,5.0532,6662341251.44,10519092239.88,30.6536,
002614.SZ,°Â¼Ñ»ª,2020-10-13,17.09,17.15,16.4,16.63,12531677,3.2127,6486811183.34,10241949879.93,29.846,
002614.SZ,°Â¼Ñ»ª,2020-10-14,16.56,16.63,15.58,15.82,21110401,5.412,6170857060.76,9743093632.02,29.2473,
002614.SZ,°Â¼Ñ»ª,2020-10-15,15.82,15.89,14.76,14.86,20487888,5.2524,5796392915.48,9151856597.46,27.4725,
002614.SZ,°Â¼Ñ»ª,2020-10-16,14.89,15.02,14.39,14.6,13414157,3.4389,5694975542.8,8991729900.6,26.9918,
002614.SZ,°Â¼Ñ»ª,2020-10-19,14.71,14.71,13.82,14.01,16125550,4.134,5464836120.18,8628365473.11,25.901,
002614.SZ,°Â¼Ñ»ª,2020-10-20,14.02,14.37,13.7,14.31,11002118,2.8206,5581856165.58,8813127046.41,26.4556,
