´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-16,40.945,42.7621,40.945,42.4226,6095487,0.7309,35437520337.52,75648240442.39,65.4073,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-17,42.9119,44.1799,41.9434,42.8719,6114258,0.7331,35812829449.12,76449410322.34,66.1001,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-20,43.0516,43.8903,42.223,43.1016,3708394,0.4446,36004654106.16,76858897149.87,66.4541,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-21,43.0317,43.6307,41.6039,42.223,3805787,0.4563,35270716287.92,75292164940.19,65.0995,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-22,41.7238,43.7106,41.6239,43.6207,3739856,0.4484,36438344635.12,77784693455.59,67.2546,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-23,44.0301,44.4993,42.812,43.7406,4178235,0.501,36538427064.88,77998338756.91,67.4393,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-24,43.431,44.5493,42.6722,44.1799,5935487,0.7117,36905395974,78781704861.75,68.1166,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-27,44.1499,44.2298,42.4127,42.9318,5637485,0.6759,35862870664,76556232973,62.8425,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-28,43.2014,44.6092,41.5341,43.7605,8042451,0.9643,36555107469.84,78033946307.13,64.0555,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-29,43.5509,47.1751,43.5509,46.4962,8778501,1.0526,38840322949.36,82912180687.27,68.0599,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-30,46.9155,47.4247,45.8372,46.3864,5477211,0.6567,38748580722.08,82716339161.06,67.8991,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-06,46.5261,47.225,45.8073,46.9255,6349675,0.7613,39198951656,83677743017,68.6883,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-07,46.9255,47.2051,45.4978,46.7957,6233995,0.7475,39090529023.76,83446293940.57,68.4983,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-08,46.7857,48.6727,46.4263,47.4247,7447188,0.8929,39615961780,84567931772.5,69.4191,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-11,48.1436,48.7127,47.255,47.8141,5703046,0.6838,39941229676.72,85262279001.79,69.989,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-12,48.1436,49.6512,47.0753,48.473,6412839,0.7689,40491683040.4,86437328159.05,70.9536,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-13,48.7127,49.5813,48.0337,48.9223,5227208,0.6267,40866992152,87238498039,71.6112,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-14,48.6727,49.3916,48.1635,48.473,5500531,0.6595,40491683040.4,86437328159.05,70.9536,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-15,48.7226,49.4115,48.2634,49.0721,5336954,0.6399,40992095189.2,87505554665.65,71.8305,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-18,48.7726,49.8808,48.5629,49.1719,5120107,0.6139,41075497214,87683592416.75,71.9766,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-19,49.6212,52.1672,49.0022,51.039,6798200,0.8151,42635115077.76,91012898362.32,74.7095,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-20,51.0789,51.4783,49.6711,49.8309,5481723,0.6573,41625950577.68,88858641574.01,72.9412,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-21,49.8109,50.8093,48.6028,48.6727,8256408,0.99,40658487090,86793403661.25,71.2459,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-22,49.122,49.122,46.6759,47.1551,6191157,0.7423,39390776313.04,84087229844.53,69.0245,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-25,47.235,47.8041,45.8372,46.7558,5836069,0.6998,39057168213.84,83375078840.13,68.4399,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-26,47.3049,49.142,46.9355,48.2634,6832943,0.8193,40316538788.32,86063448881.74,70.6467,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-27,48.1935,51.2886,48.1136,50.0206,8796878,1.0548,41784414424.8,89196913301.1,73.2188,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-28,49.9108,50.3501,48.6727,50.1803,4850147,0.5815,41917857664.48,89481773702.86,73.4527,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-29,49.9906,52.916,49.4215,52.916,7962512,0.9547,44203073144,94360008083,77.457,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-01,53.565,57.4089,52.4467,57.3889,9553104,1.1454,47939483855.04,102336099332.28,84.0044,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-02,57.0394,57.0394,53.4451,53.8645,9344481,1.1204,44995392379.6,96051366718.45,78.8454,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-03,54.6033,54.8329,52.4367,52.7463,9604982,1.1516,44061289701.84,94057343906.13,77.2086,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-04,53.0957,53.3753,51.7778,52.5166,7017015,0.8413,43869465044.8,93647857078.6,76.8725,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-05,52.307,54.3537,52.307,53.4451,5452552,0.6538,44645103875.44,95303608163.83,78.2316,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-08,53.7047,53.7147,50.9591,51.4184,6839428,0.8201,42952042772,91689441816.5,75.2649,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-09,51.8077,52.3169,50.9192,51.6979,6079425,0.7289,43185568441.44,92187947519.58,75.6741,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-10,51.7778,53.4651,51.1089,53.1856,8047526,0.9649,44428258610.96,94840710010.97,77.8516,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-11,53.1955,55.2822,52.1173,52.7063,8020095,0.9616,44027928891.92,93986128805.69,77.1501,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-12,51.4184,57.9779,50.9192,56.3006,13714523,1.6444,47030401784.72,100395487845.29,82.4114,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-15,60.8035,61.8019,58.2076,59.9648,21800155,2.6139,50091256094.88,106929473310.66,87.7749,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-16,61.0231,61.4624,58.4073,60.1046,11210934,1.3442,50208018929.6,107178726162.2,87.9795,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-17,61.8618,64.0982,61.0031,62.5407,12650714,1.5168,52243028334.72,111522847289.04,91.5455,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-18,62.1014,67.1733,61.0531,66.0152,11940767,1.4317,55145418797.76,117718561027.32,96.6313,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-19,64.897,67.1833,63.9285,65.0367,10179837,1.2206,54328078954.72,115973791066.54,95.1991,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-22,64.9968,64.9968,61.9017,63.6489,10628197,1.2743,53168790810,113499066326.25,93.1677,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-23,63.639,64.897,62.6805,63.7288,9392763,1.1262,53235512429.84,113641496527.13,93.2846,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-24,63.8985,64.3478,62.2212,62.8003,7900775,0.9473,52459873599.2,111985745441.9,91.9254,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-29,62.5008,64.6773,62.2512,63.1897,8184004,0.9813,52785141495.92,112680092671.19,92.4954,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-30,63.3993,67.4729,63.3993,65.0966,10503855,1.2594,54378120169.6,116080613717.2,95.2868,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-01,66.3047,66.3846,61.5223,62.4109,12439112,1.4915,52134605702.48,111291398212.61,91.3555,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-02,62.381,63.1298,60.7036,61.3127,11734930,1.407,51217183429.68,109332982950.51,89.7479,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-03,61.2328,62.2811,59.4756,61.5024,9935347,1.0668,57371639186.4,109671254677.6,90.0256,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-06,61.4025,61.4025,57.4688,60.474,19261892,2.0682,56412340674.03,107837465841.27,88.5202,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-07,59.176,64.3378,59.176,62.9001,17488801,1.8778,58675540077,112163783193,92.0716,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-08,62.96,64.5775,61.5123,63.8087,13945464,1.4973,59523075655.89,113783926728.01,93.4015,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-09,63.4992,66.8838,63.2995,66.8139,14211359,1.5259,62326462570.68,119142863036.12,97.8005,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-10,66.2249,73.4833,65.8954,72.7345,21615156,2.3208,67849414200.15,129700501676.35,106.4669,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-13,71.8859,76.3488,68.8207,73.7729,17597445,1.8894,68818026290.31,131552094287.79,107.9868,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-14,72.8643,75.1806,70.0687,72.445,15101950,1.6215,67579320444.24,129184192198.16,106.0431,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-15,71.8559,73.8627,69.0404,69.8791,9668768,1.0381,65185730952.21,124608621994.89,102.2871,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-16,69.889,73.2637,68.1418,68.4913,11209645,1.2036,63891143639.4,122133897254.6,100.2557,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-17,69.0204,70.8874,67.8922,69.8191,10681534,1.1469,65129849485.47,124501799344.23,102.1995,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-20,69.889,70.8176,66.105,69.899,10925768,1.1731,65204358107.79,124644229545.11,102.3164,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-21,68.8906,70.0188,67.1035,69.5895,10479115,1.1251,64915637196.3,124092312516.7,101.8633,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-22,68.8906,71.8459,68.2117,70.2584,10854379,1.1654,65539646908.23,125285165449.07,102.8425,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-23,70.0787,71.7661,67.5927,69.3898,10229507,1.0983,64729365640.5,123736237014.5,101.571,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-24,69.28,70.7776,64.0982,64.5575,14332912,1.5389,60221593990.14,115119209861.26,94.4976,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-27,64.5875,67.4729,63.3894,63.8985,12569340,1.3496,59606897856,113944160704,93.533,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-28,64.7672,65.476,62.6705,65.2364,9237381,0.9918,60854917279.86,116329866568.74,95.4914,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-29,65.2364,70.0388,65.2264,68.8107,13381446,1.4368,64189178128.68,122703618058.12,100.7234,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-30,69.0903,69.4198,66.5543,66.5543,10230392,1.0984,62084309548.14,118679964883.26,97.4205,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-31,67.1833,69.2401,66.4944,67.9721,8305228,0.8917,63406837594.32,121208100948.88,99.4958,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-03,68.4413,70.4382,66.6941,69.889,10910717,1.1715,65195044530,124626425770,102.3018,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-04,70.2385,70.3383,66.774,67.1733,11062456,1.1878,62661751371.12,119783798940.08,98.3266,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-05,67.1933,68.5711,65.5559,68.3714,9686643,1.0401,63779380705.92,121920251953.28,100.0804,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-06,68.3215,68.3215,63.8886,64.4976,14492326,1.556,60165712523.4,115012387210.6,94.4099,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-07,63.8686,67.0535,63.7987,65.4561,10833540,1.1632,61059815991.24,116721549621.16,95.8129,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-10,65.7656,67.2732,63.9185,64.218,6832705,0.7336,59904932345.28,114513881507.52,94.0007,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-11,64.5475,65.1266,62.341,62.4808,10053131,1.0794,58284369809.82,111416024638.38,91.4578,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-12,62.4508,62.9001,59.7052,61.3027,11849560,1.2723,57185367630.6,109315179175.4,89.7333,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-13,61.9017,63.5291,61.4025,62.99,8645164,0.9282,58759362277.11,112324017168.99,92.2031,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-14,62.93,64.66,62.5,63.92,6778120,0.7278,59532389233.68,113801730503.12,93.4161,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-17,63.88,64.4,62.36,63.62,10408845,1.1176,59252981899.98,113267617249.82,92.9777,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-18,64.17,64.56,63.3,63.86,6003908,0.6446,59476507766.94,113694907852.46,93.3284,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-19,63.88,64,61.03,61.03,9550721,1.0255,56840765252.37,108656439496.33,89.1925,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-20,61.03,61.25,59.13,59.58,8950567,0.961,55490296472.82,106074892105.38,87.0734,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-21,59.82,62.73,59.5,61.3,13910907,1.4936,57092231852.7,109137141424.3,89.5871,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-24,62.41,65.09,60.41,63.45,13583405,1.4585,59094651077.55,112964953072.95,92.7292,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-25,64.02,64.38,62.73,63.05,5659049,0.6076,58722107965.95,112252802068.55,92.1447,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-26,63.05,67.2,62.58,66.5,14916630,1.6016,61935292303.5,118395104481.5,97.1867,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-27,66.6,67.89,64.02,66.3,13942339,1.497,61749020747.7,118039028979.3,81.0676,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-28,66.83,70.8,66.3,70.73,14428065,1.5491,65874935708.67,125926101353.03,86.4843,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-31,69,72.85,69,71,15619498,1.6771,66126402309,126406803281,86.8144,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-01,70.24,73.8,69.82,73.4,11798536,1.2668,68361660978.6,130679709307.4,89.749,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-02,74.1,74.76,71.1,72.91,10733378,1.1524,67905295666.89,129807324327.01,89.1499,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-03,72.91,74.9,72.36,73.02,8830044,0.9481,68007745022.58,130003165853.22,89.2844,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-04,71.53,73.47,70.96,73.23,7369116,0.7912,68203330156.17,130377045130.53,89.5412,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-07,72.04,72.96,66.82,66.9,15339672,1.647,62307835415.1,119107255485.9,81.8012,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-08,66.94,69.99,66.93,67.58,9537970,1.0241,62941158704.82,120317912193.38,82.6327,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-09,67.48,67.9,63.61,64.2,8992784,0.9656,59793169411.8,114300236206.2,78.4998,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-10,64.63,65.7,64,64.2,6444508,0.6919,59793169411.8,114300236206.2,78.4998,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-11,65.4,67.78,63.81,67.14,7204157,0.7735,62531361282.06,119534546088.54,82.0947,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-14,67.89,67.89,65.1,66.85,6151197,0.6605,62261267526.15,119018236610.35,81.7401,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-15,67.3,67.81,66.06,66.6,5440503,0.5841,62028428081.4,118573142232.6,81.4344,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-16,66,67.4,65.5,67.3,4904701,0.5266,62680378526.7,119819406490.3,82.2903,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-17,67.28,67.5,65.29,65.37,4326918,0.4646,60882858013.23,116383277894.07,79.9304,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-18,65,66.88,64.8,66.6,4130585,0.4435,62028428081.4,118573142232.6,81.4344,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-21,66.62,67.28,64,64.05,6242139,0.6702,59653465744.95,114033179579.55,78.3164,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-22,63.82,65.37,63.07,63.64,5384815,0.5782,59271609055.56,113303224800.04,77.8151,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-23,64.24,65.75,63.7,64.75,4696706,0.5043,60305416190.25,115279443837.25,79.1723,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-24,64.35,65.06,62.44,62.8,4412162,0.4737,58489268521.2,111807707690.8,76.788,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-25,63.75,65.37,63.56,64.7,4503864,0.4836,60258848301.3,115190424961.7,79.1112,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-28,66.31,67.88,64.82,66.93,7001035,0.7517,62335776148.47,119160666811.23,81.8379,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-29,67.37,69.75,66.75,69.21,6634406,0.7123,64459271884.59,123219927536.31,84.6257,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-30,69.62,69.67,66.67,67.4,7596748,0.8157,62773514304.6,119997444241.4,82.4126,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-09,68.65,69.1,67,68.9,6630049,0.7119,64170550973.1,122668010507.9,84.2467,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-12,68.7,75,68.23,75,10439176,1.1209,69851833425,133528313325,91.7054,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-13,75,77.2,72.84,74.24,6172375,0.6627,69144001512.96,132175226416.64,90.7761,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-14,75.52,79.33,75.52,76.53,8617192,0.9252,71276810826.87,136252290916.83,93.5762,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-15,78.39,81.73,77.86,78.39,10743481,1.1535,73009136295.81,139563793087.29,95.8505,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-16,77.89,78.39,75.1,75.66,8289402,0.89,70466529559.14,134703362482.26,92.5124,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-19,76.99,77.44,75.33,76.15,6784075,0.7284,70922894870.85,135575747462.65,93.1115,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-20,77,78.23,76.22,77.9,5173299,0.5555,72552770984.1,138691408106.9,95.2513,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-21,77.98,79.16,76.96,77.51,4512993,0.4846,72189541450.29,137997060877.61,94.7745,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-22,78.52,78.52,73.77,74.71,8509013,0.9136,69581739669.09,133012003846.81,91.3508,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-23,75.03,75.45,72,72.27,6664726,0.7156,67309226688.33,128667882719.97,88.3673,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-26,72.66,72.95,70.02,71.8,7086913,0.7609,66871488532.2,127831105289.8,87.7926,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-27,72,73.78,71,72.6,8612245,0.9247,67616574755.4,129255407298.6,88.7708,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-28,72.8,75.11,71.81,73.2,7854688,0.8434,68175389422.8,130323633805.2,89.5045,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-29,72.86,76.67,71.68,76.2,7752954,0.8324,70969462759.8,135664766338.2,93.1727,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-30,75.89,76.07,73.2,74,5729630,0.6152,68920475646,131747935814,73.4548,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-02,75.5,80.33,75.04,78.73,10940242,1.1747,73325797940.67,140169121441.03,78.1499,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-03,79.93,79.93,76.37,78.78,6908937,0.7418,73372365829.62,140258140316.58,78.1995,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-04,79.23,79.96,76.89,79.5,5858979,0.6291,74042943430.5,141540012124.5,78.9142,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-05,80.48,81.32,78.6,79.82,5370353,0.5766,74340977919.78,142109732928.02,79.2319,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-06,79.32,80.4,77.26,79.16,5189227,0.5572,73726281785.64,140934683770.76,78.5767,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-09,79.51,81.44,77.77,78.8,7832572,0.841,73390992985.2,140293747866.8,78.2194,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-10,78.33,78.33,72.75,73.67,16474036,1.7688,68613127578.93,131160411235.37,73.1272,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-11,73.29,73.96,70.3,70.7,12900499,1.3851,65846994975.3,125872690027.7,70.1791,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-12,71.32,72,70.33,71.58,5620345,0.6035,66666589820.82,127439422237.38,71.0526,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-13,71.58,71.58,69.01,69.86,8413652,0.9034,65064654440.94,124377172918.46,69.3453,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-16,70.6,71.1,69.3,70.2,6222868,0.6682,65381316085.8,124982501272.2,69.6828,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-17,71.8,72,66.6,69.51,12836955,1.3783,64738679218.29,123754040789.61,68.9978,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-18,70.44,71.86,68.2,69.64,10839847,1.1639,64859755729.56,123985489866.04,69.1269,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-19,69,70.8,67.57,70.33,6514289,0.6994,65502392597.07,125213950348.63,69.8118,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-20,70.5,73.15,70.41,71.16,8111659,0.8709,66275419553.64,126691663682.76,70.6357,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-23,70.52,72.16,68.91,70.8,7259947,0.7795,65940130753.2,126050727778.8,70.2783,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-24,69.64,71,66.53,66.8,20096800,2.1578,62214699637.2,118929217734.8,66.3078,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-25,65.54,66.98,62.44,62.47,22757876,2.4435,58181920454.13,111220183112.17,62.0097,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-26,62.67,64.87,61.42,64.82,15784298,1.6948,60370611234.78,115404070263.02,64.3424,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-27,64.6,65.2,63.36,64,7396981,0.7942,59606897856,113944160704,63.5284,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-30,64.23,68.56,63.5,68.56,13731580,1.4744,63853889328.24,122062682154.16,68.0548,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-01,67.02,68.8,66.1,68.6,9716001,1.0432,63891143639.4,122133897254.6,68.0945,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-02,68.2,68.65,65.73,66.11,7430363,0.7978,61572062769.69,117700757252.21,65.6229,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-03,66.8,66.8,65.4,66.24,4638319,0.498,61693139280.96,117932206328.64,65.7519,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-04,67,68,66.3,67.5,6664985,0.7156,62866650082.5,120175481992.5,67.0026,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-07,67.25,67.56,66.02,66.98,5154388,0.5534,62382344037.42,119249685686.78,66.4865,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-08,67.3,67.7,65.8,65.95,6903150,0.7412,61423045525.05,117415896850.45,65.4641,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-09,66.38,67.29,65.22,65.22,5872636,0.6305,60743154346.38,116116221267.42,64.7394,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-10,65,68.15,64.88,67.51,7473192,0.8024,62875963660.29,120193285767.61,67.0126,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-11,67.51,68.99,66.4,67.64,7240563,0.7774,62997040171.56,120424734844.04,67.1416,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-14,68.08,68.08,65.35,66.69,8997071,0.966,62112250281.51,118733376208.59,66.1986,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-15,66.65,67.18,64.98,65.85,6948544,0.7461,61329909747.15,117237859099.35,65.3648,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-16,66.46,66.46,63,64.93,10776152,1.157,60473060590.47,115599911789.23,64.4516,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-17,64.93,65.85,64.2,65.28,5938853,0.6377,60799035813.12,116223043918.08,64.799,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-18,65.35,66.57,65.01,65.7,5882624,0.6316,61190206080.3,116970802472.7,65.2159,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-21,66.31,69.98,65.78,69.4,11092632,1.191,64636229862.6,123558199263.4,68.8886,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-22,69.22,70.44,68,68.35,7691470,0.8258,63658304194.65,121688802876.85,67.8464,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-23,68.66,69.68,67.23,69.43,6629365,0.7118,64664170595.97,123611610588.73,68.9184,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-24,69,69.43,67.5,68.24,6169676,0.6624,63555854838.96,121492961350.64,67.7372,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-25,67.3,67.72,63.83,64,12180400,1.3078,59606897856,113944160704,63.5284,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-28,63.8,69.6,63.3,67.01,15579565,1.6728,62410284770.79,119303097012.11,66.5163,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-29,67.77,70.33,67.6,69.34,7676848,0.8243,64580348395.86,123451376612.74,68.8291,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-30,69.23,71.08,68.71,70.19,6170223,0.6625,65372002508.01,124964697497.09,69.6728,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-31,69.81,72.66,69.8,72.5,10106162,1.0851,67523438977.5,129077369547.5,71.9658,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-04,72.69,73.39,70.11,72.88,10699034,1.1488,67877354933.52,129753913001.68,72.343,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-05,70.96,72.5,66.51,69.2,20654619,2.2177,64449958306.8,123202123761.2,68.6901,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-06,69.2,69.53,66.2,69.49,14688842,1.5771,64720052062.71,123718433239.39,68.978,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-07,69.01,70.17,67.78,68.59,9061692,0.973,63881830061.61,122116093479.49,68.0846,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-08,68,70.56,66.38,70.4,11067537,1.1883,65567587641.6,125338576774.4,69.8813,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-11,74.5,78.88,73.54,78,20906503,2.2447,72645906762,138869445858,77.4253,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-12,78.83,81.17,75.9,79.75,14355430,1.5413,74275782875.25,141985106502.25,79.1624,
